,ref
0,\ref{t2nahm}
1,\ref{t2nahm}
2,\ref{t4inverse}
3,\ref{phi}
4,\ref{phi}
5,\ref{ansatz}
6,\ref{sec:soft}
7,\ref{szeboe}
8,\ref{t2inverse}
9,\ref{t4inverse}
10,\ref{direct}
11,\ref{t4strength}
12,\ref{direct}
13,\ref{modederivative}
14,\ref{t4strength}
15,\ref{t2inverse}
16,\ref{t4strength}
17,\ref{t2inverse}
18,\ref{direct}
19,\ref{modederivative}
20,\ref{t4R}
21,\ref{fdef}
22,\ref{app:proof}
23,\ref{app:outline}
24,\ref{adhm}
25,\ref{series}
26,\ref{fullpot}
27,\ref{duality}
28,\ref{kxperpzero}
29,\ref{history}
30,\ref{history}
31,\ref{3over8}
32,\ref{history}
33,\ref{history}
34,\ref{3over8}
35,\ref{constituents}
36,\ref{history}
37,\ref{history}
38,\ref{approx}
39,\ref{t2inverse}
40,\ref{Greens}
41,\ref{fdef}
42,\ref{nonquat}
43,\ref{nonquat}
44,\ref{gdef}
45,\ref{nonquat}
46,\ref{nonquat}
47,\ref{key}
48,\ref{gdef}
49,\ref{fullpot}
50,\ref{Greens}
51,\ref{fit}
52,\ref{actiondecay}
