,ref
0,"\refstepcounter{definition} \medskip \noindent{\bf Remark
\thedefinition}.}"
1,"\refstepcounter{definition} \medskip\noindent{\bf
Theorem \thedefinition.}\sl}"
2,"\refstepcounter{definition} \medskip\noindent{\bf
Proposition \thedefinition.}\sl}"
3,"\refstepcounter{definition} \medskip\noindent{\bf  Lemma
\thedefinition.}\sl }"
4,"\refstepcounter{definition} \medskip\noindent{\bf 
Corollary \thedefinition.}\sl }"
5,"\refstepcounter{definition} \medskip\noindent{\bf 
Definition \thedefinition.}\sl }"
6,\ref{r6}
7,\ref{r7}
8,\ref{r8}
9,\ref{r1}
10,\ref{305}
11,\ref{r1}
12,\ref{r43}
13,\ref{r43}
14,\ref{r63}
15,\ref{r62}
16,\ref{r65}
17,\ref{r65}
18,\ref{r74}
19,\ref{r47}
20,\ref{r64}
21,\ref{r81}
22,\ref{r4}
23,\ref{r80}
24,\ref{r5}
25,\ref{r80}
26,\ref{r64}
27,\ref{r1}
28,\ref{r50}
29,\ref{r85}
30,\ref{r86}
