,fractions
0,\frac{<B_a|A> <A|B_b> e^{-R E_A} }{<A|A> }
1,\frac{\pi \mu}{\gamma(b^2)}
2,\frac{\pi a}{2\lambda }
3,"\frac{\sigma (\eta ,u)}
{\cos (\eta )}\frac{\sigma (i\vartheta ,u)}{\cosh (\vartheta )}"
4,\frac{2\lambda u}{\pi }
5,\frac{2\lambda u}{\pi }
6,\frac{2\lambda u}{\pi }
7,\frac{\cos x}{\cos (x+\lambda u)}
8,\frac{x}{\pi }
9,\frac{\lambda u}{\pi }
10,\frac{1}{2}
11,\frac{x}{\pi }
12,\frac{\lambda u}{\pi }
13,\frac{1}{2}
14,\frac{x}{\pi }
15,\frac{\lambda u}{\pi }
16,\frac{1}{2}
17,\frac{x}{\pi }
18,\frac{\lambda u}{\pi }
19,\frac{k}{2\lambda }
20,\frac{k}{2\lambda }
21,\frac{3}{2}
22,\frac{l}{2\lambda }
23,\frac{l}{2\lambda }
24,\frac{3}{2}
25,\frac{1}{2}
26,\frac{k-2l-1}{2\lambda }
27,\frac{x}{\lambda \pi }
28,\frac{1}{2}
29,\frac{k-2l-1}{2\lambda }
30,\frac{x\pi }{2}
31,\frac{u}{2}
32,\frac{x\pi }{2}
33,\frac{\sin (\lambda u)}{\sin (\lambda (\pi -u))}
34,\frac{\sin (\lambda \pi )}{\sin (\lambda (\pi -u))}
35,\frac{\lambda u}{\pi }
36,\frac{\lambda u}{\pi }
37,\frac{\lambda u}{\pi }
38,\frac{y-1}{2\lambda }
39,\frac{y+1}{2\lambda }
40,\frac{y-1}{2\lambda }
41,\frac{d \ln S_{AB} (\theta)}{d \theta}
42,\frac{d\theta}{2\pi}
43,\frac{\pi}{\gamma(b^2)}
44,\frac{1}{2-2 b^2}
45,\frac{\pi}{2 \lambda}
46,\frac{i\vartheta -  \lambda \tilde u }{\pi}
47,"\frac{i\vartheta}\lambda 
- \frac\pi2 - \pi \frac{k-2l -1}{2\lambda}"
48,"\frac{i\vartheta}\lambda
 + \frac\pi2 - \pi \frac{k-2l -1}{2\lambda}"
49,\frac{\vartheta_\beta -\theta}{2}
50,"\frac{i\pi}8) 
\cosh (\frac{\vartheta_\alpha -2\theta}{4}"
51,"\frac{i\pi}8) 
\right)^2
\left(
4 \cosh (\frac{\vartheta_\beta -2\theta}{4}"
52,"\frac{i\pi}8) 
\cosh (\frac{\vartheta_\beta -2\theta}{4}"
53,"\frac{i\pi}8) \right)^2 } 
\,,
\nn\\
\lambda^1_{\alpha \beta} &=& 
\tanh ( \theta/2  - \vartheta_\alpha /4 )\,
\tanh ( \theta/2  - \vartheta_\beta /4 )\,.
\end{eqnarray}
Note that since $|\lambda^{d}| = 1$ and $\rm{Im} 
({\lambda^0}/{\sqrt{\lambda^d}})=0$,
we may put the constraint  Eq.~(\ref{1branch}) as 
\begin{equation}
\cosh(\epsilon_0( \tilde \theta )  + i \tau)
 = - \frac{\lambda^0}{2 \sqrt{\lambda^d}"
54,"\frac{\theta -\theta_p}2 \right) 
\,,\quad
S_{01} (\theta- \tilde \theta) 
= \frac {\sqrt2\,\cosh (\theta-\theta_p)-1}
{\sqrt2\,\cosh (\theta-\theta_p)+1} \,,
\nn\\
&&\epsilon_0(\tilde \theta ) = i \left( 2\, e^{\theta_p} +   
\frac{\pi}2  - \phi_{0 0}* \widetilde {L_0}(\tilde\theta) 
-\phi_{0 1}^e* \widetilde {L_1}(\tilde \theta) \right)  \,.
\nn
\end{eqnarray}

One can check the correction of Fig.~\ref{fig7}
by considering the Dirichlet boundary condition,
$\phi(x, 0)= \phi_0^{(1)}$ and $\phi(x, R)= \phi_0^{(2)}$,
whose condition is obtained 
when $\mu_{1B} = \mu_{2B} \to \infty\,$ 
($\vartheta \to \infty$).
The boundary parameters are reduced into
$\lambda^0 = 2\cos \eta $ and $\lambda^d =\lambda^1=1$.
The phase $\chi=0$ corresponds to the c=1 conformal theory.
One can check this using the standard 
Rogers dilogarithmic function \cite{KM,dilog}.
An analysis of a bosonic free theory
also gives the Virasoro conformal dimension 
$\Delta(\chi) = (\frac {\chi}{2b \pi}"
55,\frac{\pi}{24 R}
56,\frac{\partial}{\partial \chi}
