,cite
0,\cite{Girvin}
1,\cite{Bernevig}
2,\cite{ZhangHu}
3,\cite{Haldane}
4,\cite{HouPeng}
5,\cite{KarabaliNair}
6,\cite{Fabinger}
7,"\cite{ZhangHu,KarabaliNair}"
8,"\cite{ZhangHu,Haldane,KarabaliNair}"
9,\cite{susyqm}
10,\cite{ZhangHu}
11,\cite{KarabaliNair}
12,\cite{ZhangHu}
13,\cite{KarabaliNair}
14,\cite{WA}
15,\cite{Haldane}
16,\cite{ZhangHu}
17,\cite{BGJP}
18,\cite{EGH}
19,\cite{Haldane}
20,\cite{KarabaliNair}
21,\cite{ZhangHu}
22,\cite{Yang}
23,\cite{BPST}
24,\cite{Yang}
25,\cite{BGJP}
26,\cite{ZhangHu}
27,\cite{EGH}
28,\cite{ZhangHu}
29,\cite{HP}
30,\cite{KarabaliNair}
31,\cite{KarabaliNair}
32,\cite{KarabaliNair}
33,\cite{HP}
34,\cite{DolanNash}
35,\cite{WA}
36,\cite{KobayashiNomizu}
37,\cite{SalamStrathdee}
38,\cite{GrosseStrohm}
39,\cite{AGW}
