,itemize
0,"\begin{itemize}
\item Space of states: $\al=\frac{Q}{2}+iP,\; P>0$\\
Because of conformal invariance, the space of states $\mathcal{H}$
decomposes as a direct sum over tensor products
$\mathcal{V}_{\al}\otimes \overline{\mathcal{V}}_{\al}$ of highest
weight representations of the left/right Virasoro algebra.
Arguments based on canonical quantization \cite{curtright} suggest
the following spectrum:
\begin{equation}
\mathcal{H}=\int_{\Sp}^{\oplus}\mathcal{V}_{\al}\otimes
\overline{\mathcal{V}}_{\al},\, \quad
\Sp=\frac{Q}{2}+i\mathbb{R}^+\nonumber
\end{equation}
where each $\mathcal{V}_{\al}$ contains a primary state $v_{\al}$
satisfying
\begin{eqnarray}
L_nv_{\al}&=&\bar{L}_nv_{\al}=0,\quad n>0\nonumber \\
L_{0}v_{\al}&=&\bar{L}_{0}v_{\al}=\left(Q^{2}/4+P^{2}\right)v_{\al}\; .
\nonumber
\end{eqnarray}
\item Degenerate Virasoro representations:\\
The fields $V_{-nb/2},\;n \in \mathbb{N},$ are degenerate with
respect to the conformal symmetry algebra and satisfy linear
differential equations \cite{BPZ}. For example, the first non trivial case
consists of $\al=-b/2$, and the corresponding operator satisfies
\begin{equation}
\left(\frac{1}{b^{2}}\partial^{2}+T(z)\right)V_{-b/2}=0, \nonumber
\end{equation}
as well as the complex conjugate equation.\\
For $n=2$, the operator $V_{-b}$ satisfies two complex conjugate
differential equations of the third order
\begin{equation}
\left(\frac{1}{2b^{2}}\partial^{3}+2T(z)\partial+(1+2b^{2})\partial
T(z)\right)V_{-b}=0. \nonumber
\end{equation}
It follows from these equations that when one performs the
operator product expansion of one of these degenerate operators
with a generic operator, then the OPE is truncated \cite{BPZ}.
For example:
\begin{eqnarray}
V_{-b/2}V_{\al}=c_{+}V_{\al-b/2}+c_{-}V_{\al+b/2} \, .\label{OPE}
\nonumber
\end{eqnarray}
So $\al=-b/2$ is nothing but the usual spin $1/2$ (multiplied by
$-b$); according to the fusion rules, its tensor product with a
generic representation of spin $\al_1$ gives a sum of
representations with spin $\al_{21}=\al_1\pm b/2$.  The structure
constants $c_{\pm}$ are special cases of the bulk three point
function, and can be computed perturbatively as Coulomb gas (or
screening) integrals \cite{FF,DF}. One can take $c_+=1$, as in
this case there is no need of insertion of interaction, whereas
$c_-$ requires one insertion of the Liouville interaction
$-\mu\int e^{2b\phi}d^2z $, and
\begin{eqnarray}
c_-&=&-\mu\int d^2z \left\langle V_{\alpha}(0)
V_{-b/2}(1)e^{2b\phi(z,\bar{z})}V_{Q-\alpha-b/2}(\infty)\right\rangle\nonumber
\\
&=& -\mu\int d^2z |z|^{2b\al}|1-z|^{-b^2}\nonumber \\
&=&
-\mu\frac{\pi\gamma(2b\alpha-1-b^2)}{\gamma(-b^2)\gamma(2b\al)} \, .\nonumber
\end{eqnarray}
where $\gamma(x)=\Gamma(x)/\Gamma(1-x)$; in the first line, we
used the property of invariance under global transformations to
set $z_1=0,\, z_3=1,\, z_4=\infty$, and in the second line
$<\phi(x)\phi(y)>=-2^{-1}\log |x-y|^2$.\\
There exists also a dual series of degenerate operators
$V_{-m/2b}$ which have truncated operator expansion. If $\alpha_2$
is a degenerate Virasoro representation ($\al_2=-nb/2-m/2b$), then
the fusion rules are such that $\al_{21}-\al_1-\al_2=sb+tb^{-1},\;
s,t\in \mathbb{N}$ \cite{BPZ}. In this case, the structure constants can be
computed pertubatively with $s$ insertions of the Liouville
interaction $-\mu\int e^{2b\phi(z,\bar{z})}d^2z $ and $t$
insertions of the {\it dual} interaction $-\tilde{\mu}\int
e^{2b^{-1}\phi(z,\bar{z})}d^2z$ where the dual cosmological
constant  $\tilde{\mu}$ is related to the cosmological constant by
the formula
\begin{eqnarray}
\pi\tilde{\mu}\gamma(1/b^2)=(\pi\mu\gamma(b^2))^{1/b^2}.\label{mu}
\end{eqnarray}
This means that from the point of view of the path integral,
everything occurs as if we had added a dual interaction term in
the action. This term is compatible with conformal invariance, as
$e^{2b^{-1}\phi}$ has conformal weights $(1,1)$. Finally, if
$\al_{21}-\al_1-\al_2=sb+tb^{-1}$, then the three point function
can be evaluated by computing the integral \cite{DF}
\begin{eqnarray}
\lefteqn{\frac{(-\mu)^{s}(-\tilde{\mu})^{t}}{s!t!}\int d^2u_1\dots
d^2u_s
\int d^2v_1\dots d^2v_t} \nonumber \\
&& \left\langle
V_{\alpha_1}(0)V_{\al_2}(1)\prod_{i=1}^{s}e^{2b\phi(u_i,\bar{u}_i)}
\prod_{j=1}^{t}e^{2b^{-1}\phi(v_j,\bar{v}_j)}
V_{Q-\alpha_{21}}(\infty)\right\rangle \; .\nonumber
\end{eqnarray}
\"
1,"\begin{itemize}
  \item
It has poles located at $\al_{21}-\al_1-\al_2=sb+tb^{-1},\; s,t
\in\mathbb{N}$ (other poles are obtained by reflection $\al_i \to
Q-\al_i$), whose residues exactly coincide whith the pertubative
computation in terms of screening integrals explained above.

  \item
It satisfies the reflection property, for each $\al_i$
\begin{eqnarray}
C(\al_3,\al_2,\al_1)=C(\al_3,\al_2,Q-\al_1)S(\al_1)\, , \label{ral}
\end{eqnarray}
where $S(\al)$ is the reflection amplitude that enters the two
point function
\begin{eqnarray}
\lefteqn{\left\langle V_{\al_{2}}(z_2,\bar{z}_2)V_{\al_1}(z_1,\bar{z}_1)\right\rangle =} \nonumber \\
&&
\left[\delta(\al_{2}+\al_{1}-Q)+S(\al_1)\delta(\al_{2}-\al_{1})\right]|z_1-z_2|^{4\Delta_{\al_1}}\; .
\nonumber  \label{2pointsbulk}
\end{eqnarray}
Explicitly:
$$
S(\al)=\frac{(\pi \mu
\gamma(b^{2}))^{(Q-2\al)/b}}{b^{2}}\frac{\gamma(2\al
b-b^{2})}{\gamma(2-2\al/b+1/b^{2})} \, .\label{amplitude bulk}
$$
The reflection amplitude satisfies the unitarity property $$S(\al)S(Q-\al)=1.$$
 \item
It is invariant when $b$ is replaced by $1/b$, and $\mu$ replaced
by $\tilde{\mu}$ defined in (\ref{mu}).
\"
2,"\begin{itemize}
\item
$\mathcal{F}^{s}(\Delta_{\al_i},\Delta_{\al_{21}}|z)$ is the
$s$-channel Liouville {\it conformal block} \cite{BPZ},
represented by power series of the form
\begin{eqnarray}
\mathcal{F}^{s}(\Delta_{\al_i},\Delta_{\al_{21}}|z)=
 z_{43}^{\Delta_2+\Delta_1-\Delta_3-\Delta_4}
z_{42}^{-2\Delta_2}z_{41}^{\Delta_3+\Delta_2-\Delta_1-\Delta_4}z_{31}^{\Delta_4-\Delta_1-\Delta_2-\Delta_3}\nonumber
\\
 \times
z^{\Delta_{21}-\Delta_1-\Delta_2}\sum_{n=0}^{\infty}z^n\mathcal{F}^{s}_n(\Delta_{\al_i},\Delta_{\al_{21}})\nonumber
\end{eqnarray}
where $z_{ij}=z_i-z_j,\; i,j=1,\dots ,4$ and the cross ratio
$z=\frac{(z_1-z_2)(z_3-z_4)}{(z_1-z_3)(z_2-z_4)}$. It is a {\it
chiral} object, completly determined by Virasoro symmetry
(although there is no closed form known for it in general). It
depends on conformal weights only. We can use invariance under
global transformations to set $z_1=0, z_3=1, z_4=\infty$, so
$z\equiv z_2$. The conformal block is normalized such that
\begin{eqnarray}
\mathcal{F}^{s}(\Delta_{\al_i},\Delta_{\al_{21}},z)\sim_{z\rightarrow
0}z^{\de_{\al_{21}}-\de_{\al_1}-\de_{\al_2}}(1+\mathcal{O}(z)).\nonumber
\end{eqnarray}
\item
We would like to stress that in general, the set $\mathcal{D}$
does not coincide with the spectrum $\Sp$. This is the case
however if the external $\al_i$ are in the range
$$
\begin{array}{ll}
 2|\text{Re}(\al_1+\al_2-Q)|<Q,\quad     &2|\text{Re}(\al_1-\al_2)|<Q, \\
 2|\text{Re}(\al_3+\al_4-Q)|<Q,\quad     &2|\text{Re}(\al_3-\al_4)|<Q. \\
\end{array}
$$
as the three point functions are analytic in this range. Outside
of this range, meromorphic continuation should be understood. Some poles
of the three point functions will cross the real $P$ axis and
their residues will give additional contributions besides the
integral over the spectrum \cite{Pol,ZZ}. For our discussion, it
will be enough to consider the external spins in the range above,
so we will integrate over the spectrum only.
  \item The four point function
can be written equivalently in the $t$-channel
\begin{eqnarray}
\lefteqn{\mathcal{V}_{\al_4,\al_3,\al_2,\al_1}(z,\bar{z})=}\nonumber
\\
&&
\int_{\Sp}d\al_{32}C(\al_4,\al_{32},\al_{1})C(Q-\al_{32},\al_{3},\al_{2})
|\mathcal{F}^{t}(\Delta_{\al_i},\Delta_{\al_{32}}|1-z)|^{2}
\nonumber
\end{eqnarray}
By comparison with the $s$-channel, $(\al_1,z_1)$ and
$(\al_3,z_3)$ have been exchanged, so the cross ratio $z$ is
replaced by $1-z$ in the $t$-channel.
   \item
There exist\footnote{This is supported by an explicit computation in
a particular case treated in \cite{N}, and was subsequently proven
in \cite{T}.} invertible fusion transformations between $s$- and
$t$-channel conformal blocks, defining the Liouville fusion matrix
(or monodromy of conformal blocks):
\begin{eqnarray}
\mathcal{F}^{s}(\Delta_{\al_i},\Delta_{\al_{21}}|z)=\int_{\Sp}
d\al_{32}\fus{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\al_{32}}\mathcal{F}^{t}(\Delta_{\al_i},\Delta_{\al_{32}}|1-z) \, .
\label{transfost}\nonumber
\end{eqnarray}
Then the crossing symmetry condition becomes
\begin{eqnarray}
\int_{\Sp}d\al_{21}C(\al_4,\al_3,\al_{21})C(Q-\al_{21},\al_{2},\al_{1})
\fus{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\al_{32}}
\left(\fus{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\beta_{32}}\right)^* \nonumber\\
=\delta(\al_{32}-\beta_{32})C(\al_4,\al_{32},\al_{1})C(Q-\al_{32},\al_{3},\al_{2})\nonumber
\end{eqnarray}
\"
3,"\begin{itemize}
  \item
  It is quite obvious that the fusion matrix should be invariant
   when exchanging columns and rows:
\begin{eqnarray}
\fus{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\al_{32}}=
\fus{\al_2}{\al_1}{\al_4}{\al_3}{\al_{21}}{\al_{32}}=
\fus{\al_4}{\al_3}{\al_2}{\al_1}{\al_{21}}{\al_{32}}\nonumber
\end{eqnarray}
  \item
  As the conformal blocks depend on conformal weights only, so does the fusion matrix, i.e. it remains
   unchanged
  when any of the six $\al_i,\; i=1,\dots,4,(21),(32),$ is changed into
  $Q-\al_i$.
  \item Moore-Seiberg equations (or polynomial equations) \cite{MS}.\\
Although the Moore-Seiberg equations are proven to hold in
rational conformal field theory, we believe they continue to hold
even in the non compact case for coherency of the operator
algebra. Actually, we will prove in the next section that they
{\it do} hold in the case of Liouville field theory. Let us
remind that they consist of
\begin{itemize}
  \item one pentagonal equation
  \begin{align}
\int_{\frac{Q}{2}+i\mathbb{R^{+}}}d\delta_{1}\fus{\al_1}{\al_2}{\al_3}{\beta_{2}}{\beta_{1}}{\delta_{1}}
\fus{\al_1}{\delta_1}{\al_4}{\al_5}{\beta_{2}}{\gamma_{2}}
\fus{\al_2}{\al_3}{\al_4}{\gamma_{2}}{\delta_{1}}{\gamma_{1}}\nonumber \\
=\fus{\beta_1}{\al_3}{\al_4}{\al_5}{\beta_{2}}{\gamma_{1}}
\fus{\al_1}{\al_2}{\gamma_1}{\al_{5}}{\beta_{1}}{\gamma_{2}}\label{pentagone}
\end{align}
  \item two hexagonal equations
  \begin{align}
\lefteqn{\fus{\al_1}{\al_2}{\al_4}{\al_3}{\al_{21},}{\beta}e^{i\pi\epsilon(\de_{\al_1}+\de_{\al_2}+\de_{\al_3}+\de_{\al_4}-\de_{\al_{21}}-\de_{\beta)}}=} \nonumber \\
&&
\int_{\frac{Q}{2}+i\mathbb{R}^{+}}d\al_{32}\fus{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21},}{\al_{32}}\fus{\al_1}{\al_4}{\al_2}{\al_3}{\al_{32},}{\beta}e^{i\pi
\epsilon\Delta_{\al_{32}}}\nonumber
\end{align}
where $\epsilon =\pm$.\\
\end{itemize}
  
These equations generate in genus zero all other polynomial equations
 \cite{MS}.
\item
If one of the $\al_i,\; i=1,\dots,4$, (say $\al_2$), corresponds
to a degenerate Virasoro representation, then the fusion
transformations symplify: the conformal blocks then exist only for
a {\it finite} number of values of $\al_{21}$ and $\al_{32}$, so
that the fusion coefficients form a finite dimensional matrix
\cite{BPZ}. It is enough to consider the case where $\al_2=-b/2$
or $-1/2b$, higher cases are generated by the use of
the pentagonal equation\footnote{For example, the fusion
coefficients
$\fus{-b}{\al_3}{\al_4}{\al_5}{\beta_{2}}{\gamma_{1}}$ are
computed by setting in the pentagonal equation
$\al_1=\al_2=-b/2$.}. For $\al_2=-b/2$, the conformal blocks are
known explicitly in terms of hypergeometric functions $F$ \cite{BPZ}.
They read in the $s$-channel:
\begin{eqnarray}
\mathcal{F}^s_{+}&=&z^{b\al_1}(1-z)^{b\al_3}\times\nonumber\\
&&
F(b(\al_1+\al_3+\al_4-3b/2)-1,b(\al_1+\al_3-\al_4-b/2);b(2\al_1-b);z)\, ,\nonumber\\
\mathcal{F}^s_{-}&=&z^{1-b(\al_1-b)}(1-z)^{b\al_3}\times\nonumber\\
&&F(b(-\al_1+\al_3+\al_4-b/2),b(-\al_1+\al_3-\al_4+b/2)+1;2-b(2\al_1-b);z)
\, .\nonumber
\end{eqnarray}
and in the $t$-channel:
\begin{eqnarray}
\mathcal{F}^t_{+}&=&z^{b\al_1}(1-z)^{b\al_3}\times\nonumber \\
&&F(b(\al_1+\al_3+\al_4-3b/2)-1,b(\al_1+\al_3-\al_4-b/2);b(2\al_3-b);z)\nonumber \, ,\\
\mathcal{F}^t_{-}&=&z^{b\al_1}(1-z)^{1-b(\al_3-b)}\times\nonumber\\
&&F(b(\al_1-\al_3-\al_4+b/2)+1,b(\al_1-\al_3+\al_4-b/2);2-b(2\al_3-b);z) \, .\nonumber
\end{eqnarray}
The computation of the monodromy of these quantities is then standard.  Let
us introduce
$$
\fus{\al_1}{-b/2}{\al_3}{\al_4}{\al_1-sb/2,}{\al_3-s'b/2} \equiv
F^{L}_{s,s'},\quad s,s'=\pm.
$$
Then the entries of this $2\times 2$ matrix are:
\begin{eqnarray}
F_{++}&=&\frac{\Gamma(b(2\al_1-b))\Gamma(b(b-2\al_3)+1)}
{\Gamma(b(\al_1-\al_3-\al_4+b/2)+1)\Gamma(b(\al_1-\al_3+\al_4-b/2))} \nonumber \\
F_{+-}&=& \frac{\Gamma(b(2\al_1-b))\Gamma(b(2\al_3-b)-1)}
{\Gamma(b(\al_1+\al_3+\al_4-3b/2)-1)\Gamma(b(\al_1+\al_3-\al_4-b/2))} \nonumber \\
F_{-+}&=&\frac{\Gamma(2-b(2\al_1-b))\Gamma(b(b-2\al_3)+1)}
{\Gamma(2-b(\al_1+\al_3+\al_4-3b/2))\Gamma(1-b(\al_1+\al_3-\al_4-b/2))} \nonumber \\
F_{--}&=& \frac{\Gamma(2-b(2\al_1-b))\Gamma(b(2\al_3-b)-1)}
{\Gamma(b(-\al_1+\al_3+\al_4-b/2))\Gamma(b(-\al_1+\al_3-\al_4+b/2)+1)} \nonumber \\
\label{f1/2} \nonumber
\end{eqnarray}
The dual case whith $\al_2=-b^{-1}/2$ is obtained by substituting
$b$ by $b^{-1}$.
\"
4,"\begin{itemize}
  \item one pentagonal equation
  \begin{align}
\int_{\frac{Q}{2}+i\mathbb{R^{+}}}d\delta_{1}\fus{\al_1}{\al_2}{\al_3}{\beta_{2}}{\beta_{1}}{\delta_{1}}
\fus{\al_1}{\delta_1}{\al_4}{\al_5}{\beta_{2}}{\gamma_{2}}
\fus{\al_2}{\al_3}{\al_4}{\gamma_{2}}{\delta_{1}}{\gamma_{1}}\nonumber \\
=\fus{\beta_1}{\al_3}{\al_4}{\al_5}{\beta_{2}}{\gamma_{1}}
\fus{\al_1}{\al_2}{\gamma_1}{\al_{5}}{\beta_{1}}{\gamma_{2}}\label{pentagone}
\end{align}
  \item two hexagonal equations
  \begin{align}
\lefteqn{\fus{\al_1}{\al_2}{\al_4}{\al_3}{\al_{21},}{\beta}e^{i\pi\epsilon(\de_{\al_1}+\de_{\al_2}+\de_{\al_3}+\de_{\al_4}-\de_{\al_{21}}-\de_{\beta)}}=} \nonumber \\
&&
\int_{\frac{Q}{2}+i\mathbb{R}^{+}}d\al_{32}\fus{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21},}{\al_{32}}\fus{\al_1}{\al_4}{\al_2}{\al_3}{\al_{32},}{\beta}e^{i\pi
\epsilon\Delta_{\al_{32}}}\nonumber
\end{align}
where $\epsilon =\pm$.\\
\"
5,"\begin{itemize}
  \item
  Choose an appropriate quantum group: $\uq$ with deformation parameter
  $q=e^{i\pi b^2}, \, |q|=1$, seems to be a reasonable candidate to describe
  the internal structure of Liouville field theory.
  \item
  Construct the Clebsch-Gordan coefficients, then the $6j$ symbol (or
  Racah-Wigner coefficients), for the continuous unitary
  representations $\mathcal{P}_{\al}, \; \al=\frac{Q}{2}+iP$
  of $\uq$.
  \item
  Find a suitable normalization for the Clebsch-Gordan
  coefficients such that the $6j$ symbol constructed
  coincides with the function
  $\gfus{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\al_{32}}$ (this will be
   done by comparing the found expression for the $6j$ symbol
   for the special case $\al_2=-b/2$ with (\ref{g1/2})).
\"
6,"\begin{itemize}
  \item
  Such a construction by means of representation theory methods will {\it 
ensure}
  the validity of the Moore-Seiberg equations for our fusion
  matrix.
  \item
  In this framework, the orthogonality condition for the
  Racah-Wigner coefficients is equivalent to proving crossing
  symmetry in Liouville field theory.
\"
7,"\begin{itemize}
\item
either by using $(id\otimes\Delta)\circ \Delta$
\item
or $(\Delta \otimes id)\circ \Delta$
\"
8,"\begin{itemize}
\item
in the $s$-channel
\begin{eqnarray}
\lefteqn{\left\langle B_{\beta_{4}}^{\sigma_{1}\sigma_{4}}(x_4)B_{\beta_3}^{\sigma_{4}\sigma_{3}}%
(x_3)B_{\beta_2}^{\sigma_{3}\sigma_{2}}(x_2)B_{\beta_1}^{\sigma_{2}\sigma_{1}}(x_1)%
\right\rangle =} \nonumber \\
&&\int_{\mathbb{S}}d\beta_{21}C_{\beta_{3},\beta_{21}}^{(\sigma_{4}\sigma_{3}\sigma_{1})\beta_{4}}
C_{\beta_{2}\beta_{1}}^{(\sigma_{3}\sigma_{2}\sigma_{1})\beta_{21}}
\mathcal{F}^{s}(\Delta_{\beta_i},\Delta_{\beta_{21}},x_i)
\nonumber  \label{4pointsBs}
\end{eqnarray}
\item
in the $t$-channel
\begin{eqnarray}
\lefteqn{\left\langle B_{\beta_{4}}^{\sigma_{1}\sigma_{4}}(x_4)B_{\beta_3}^{\sigma_{4}\sigma_{3}}%
(x_3)B_{\beta_2}^{\sigma_{3}\sigma_{2}}(x_2)B_{\beta_1}^{\sigma_{2}\sigma_{1}}(x_1)
\right\rangle =} \nonumber \\
&&
\int_{\mathbb{S}}d\beta_{32}C_{\beta_{32},\beta_{1}}^{(\sigma_{4}\sigma_{2}\sigma_{1})\beta_{4}}C_{\beta_{3}\beta_{2}}^{(\sigma_{4}\sigma_{3}\sigma_{2})\beta_{32}}
\mathcal{F}^{t}(\Delta_{\beta_i},\Delta_{\beta_{32}},x_i)
\nonumber  \label{4pointsBt}
\end{eqnarray}
\"
9,"\begin{itemize}
\item{$\Ga(x)$ function}\\
The Double Gamma function introduced by Barnes \cite{Barnes} is
defined by:
\begin{eqnarray}
\nonumber \\
&&
\text{log}\Gamma_{2}(s|\omega_1,\omega_2)=\left(\frac{\partial}{\partial
t}
\sum_{n_1,n_2=0}^{\infty}(s+n_1\omega_1+n_2\omega_2)^{-t}\right)_{t=0}
\nonumber
\end{eqnarray}
Definition: $\Gamma_b(x) \equiv \frac{\Gamma_2(x|b,b^{-1})}{\Gamma_2(Q/2|b,b^{-1})}$.\\
Functional relations:
\begin{eqnarray}
\nonumber \\
&&\Ga(x+b)= \frac{\sqrt{2\pi}b^{bx-\frac{1}{2}}}{\Gamma(bx)}\Ga(x), \nonumber \\
&&\Ga(x+1/b)=
\frac{\sqrt{2\pi}b^{-\frac{x}{b}+\frac{1}{2}}}{\Gamma(x/b)}\Ga(x).
\nonumber
\end{eqnarray}
$\Ga(x)$ is a meromorphic function of $x$, whose poles are located
at
$x=-nb-mb^{-1}, n,m \in \mathbb{N}$.\\
Integral representation convergent for $0<\mathrm{Re}x$
\begin{eqnarray}
&&\text{log}\Ga(x)=\int_{0}^{\infty}\frac{dt}{t}\left\lbrack\frac{e^{-xt}-e^{-Qt/2}}{(1-e^{-bt})(1-e^{-t/b})}
-\frac{(Q/2-x)^{2}}{2}e^{-t}-\frac{Q/2-x}{t}\right\rbrack\nonumber
\end{eqnarray}
\item{$S_b(x)$ function}\\
Definition: $S_b(x)\equiv \frac{\Ga(x)}{\Ga(Q-x)}$ \nonumber\\
Functional relations:
\begin{eqnarray}
&& S_b(x+b) = 2\text{sin}(\pi bx)S_b(x),  \nonumber \\
&& S_b(x+1/b) = 2\text{sin}(\pi x/b)S_b(x). \nonumber
\end{eqnarray}
$S_b(x)$ is a meromorphic function of $x$, whose poles are located
at $x=-nb-mb^{-1}, n,m \in \mathbb{N}$,
and whose zeros are located at $x=Q+nb+mb^{-1}, n,m \in \mathbb{N}$.\\
Integral representation convergent in the strip $0<\mathrm{Re}x<Q$
\begin{eqnarray}
&&\text{log}S_b(x)=\int_{0}^{\infty}\frac{dt}{t}\left\lbrack\frac{\text{sinh}(\frac{Q}{2}-x)t}
{2\text{sinh}(\frac{bt}{2})\text{sinh}(\frac{t}{2b})}-
\frac{(Q-2x)}{t}\right\rbrack\nonumber
\end{eqnarray}
\item{$\up(x)$ function}\\
Definition: $\up(x)^{-1} \equiv \Ga(x)\Ga(Q-x)$ \nonumber \\
Functional relations:
\begin{eqnarray}
&&\up(x+b)=\frac{\Gamma(bx)}{\Gamma(1-bx)}b^{1-2bx}\up(x),\nonumber \\
&&\up(x+1/b)=\frac{\Gamma(x/b)}{\Gamma(1-x/b)}b^{2x/b-1}\up(x).
\nonumber
\end{eqnarray}
$\up(x)$ is an entire function of $x$ whose zeros are located at $x=-nb-mb^{-1}$ and $x=Q+nb+mb^{-1}$,
 $n,m \in \mathbb{N}$.\\
Integral representation convergent in the strip $0<\mathrm{Re}x<Q$
\begin{eqnarray}
&&\text{log}\up(x)=\int_{0}^{\infty}\frac{dt}{t}\left\lbrack\left(\frac{Q}{2}-x\right)^{2}e^{-t}-
\frac{\text{sinh}^{2}(\frac{Q}{2}-x)\frac{t}{2}}{\text{sinh}\frac{bt}{2}\text{sinh}\frac{t}{2b}}
\right\rbrack \nonumber
\end{eqnarray}
\"
