,subequations
0,"\begin{subequations}
\begin{align}
A_1(\kappa)&=\frac{\kappa}{2\sinh\frac{\pi\kappa}{2}}
\\
\intertext{which agrees with \eqref{A1} and the result of \cite{okuyama1},}
A_{\frac12}(\kappa)&=\frac{1}{2\cosh\frac{\pi\kappa}{2}}
\label{A1/2}
\\
\intertext{which agrees with \cite{arevefa}, and especially}
A_0(\kappa)&=\lim_{s\to +0}\frac{A_{s+1}(\kappa)}{\kappa^2+4s^2},
\label{A_0}
\end{align}
\"
1,"\begin{subequations}
\begin{align}
\bigl(A_{n}A_{1-n}\bigr)^{1/2}&=\frac{1}{2\sinh\frac{\pi\kappa}{2}},
\label{AnAn}
\\
\bigl(A_{n+\frac{1}{2}}A_{\frac{1}{2}-n}\bigr)^{1/2}&=\frac{1}{2\cosh\frac{\pi\kappa}{2}}
\equiv A_{\frac12}(\kappa).
\end{align}
\"
2,"\begin{subequations}
\begin{align}
\mu^{II}_{1,6}(\kappa)&=-\frac{\sinh 4\rx}{\sinh 6\rx},
\label{M6II}
\\
\mu^{IJ}_{1,6}(\kappa)&=e^{2\rx(3+I-J)}
\,\frac{\sinh 2\rx}{\sinh 6\rx}\quad\text{for}\quad I<J,
\\
\mu^{IJ}_{1,6}(\kappa)&=e^{2\rx(3-I+J)}
\,\frac{\sinh 2\rx}{\sinh 6\rx}\quad\text{for}\quad I>J,
\end{align}
\label{M6's}
\"
3,"\begin{subequations}
\begin{align}
\bigl(M^{IJ}_{bc}\bigr)_{mn}&=
-\int_{-\infty}^{\infty}d\kappa\,\mu_{bc}^{IJ}(\kappa)\,
\langle m-1,1|\kappa,1\rangle\,
\langle \kappa,1|n-1,1\rangle\, ,
\\
\bigl(M_{bc}^{IJ}\bigr)_{0n}&=
-\int_{-\infty}^{\infty}d\kappa\,
\bigl[\mu_{bc}^{IJ}(\kappa)-\mu_{bc}^{IJ}(0)\bigr]\,
\mathscr{P}\,\frac{\sqrt{A_1(\kappa)}}{\kappa}\,\langle \kappa,1|n-1,1\rangle\, ,
\end{align}
\label{tM}
\"
4,"\begin{subequations}
\begin{align}
\mu_{bc}^{11}(\kappa) &= -\mu^{11}_{1,6}(\kappa)
+\mu^{14}_{1,6}(\kappa)=\frac{\cosh\rx}{\cosh 3\rx},
\\
\mu_{bc}^{12}(\kappa)&=\mu^{12}_{1,6}(\kappa)
-\mu^{15}_{1,6}(\kappa)=+e^{+\rx}\,
\frac{\sinh 2\rx}{\cosh 3\rx},
\\
\mu_{bc}^{13}(\kappa)&=-\mu^{13}_{1,6}(\kappa)
+\mu^{16}_{1,6}(\kappa)=-e^{-\rx}\,\frac{\sinh
2\rx}{\cosh 3\rx}.
\end{align}
\label{gh}
\"
5,"\begin{subequations}
\begin{align}
b^{\pm}(\kappa)&=\sum_{m=1}^{\infty}b_{\mp m}\,\frac{1}{\sqrt{m}}\,
\langle m-1,1|\kappa,1\rangle;
\\
c^{\pm}(\kappa)&=\sum_{m=1}^{\infty}c_{\mp m}\,\sqrt{m}\,
\langle m-1,1|\kappa,1\rangle
\label{610b}
\end{align}
\label{610}
\"
6,"\begin{subequations}
\begin{align}
M_{\beta\gamma}^{2J}(z,\oz')&=\frac{1}{2}\,\cosh w\cosh\ow'\int_{-\infty}^{\infty}
d\kappa\,e^{i\kappa(w-\ow')}\,
\mathscr{P}\frac{e^{\mp\frac{\pi\kappa}{4}}}{\sinh\frac{3\pi\kappa}{4}}
\quad\text{for}\quad J=1,3;
\\
M_{\beta\gamma}^{22}(z,\oz')&=\frac{1}{2}\,\cosh w\cosh\ow'\int_{-\infty}^{\infty}
d\kappa\,e^{i\kappa(w-\ow')}\,
\left[
\mathscr{P}\frac{e^{\pm\frac{3\pi\kappa}{4}}}{\sinh\frac{3\pi\kappa}{4}}
\mp\frac{e^{\pm\frac{\pi\kappa}{2}}}{\cosh\frac{\pi\kappa}{2}}
\right].
\end{align}
\"
7,"\begin{subequations}
\begin{align}
\mu^{II}_{s,N}(\kappa)&=e^{\pi\kappa N/4}\frac{B_{s,N}(\kappa)}{A_s(\kappa)}
-e^{\pi\kappa/2},
\\
\mu^{IJ}_{s,N}(\kappa)&=e^{+\frac{\pi \kappa}{4}\,(N+2I-2J)}
\,\frac{B_{s,N}(\kappa)}{A_s(\kappa)}\quad\text{for}\quad I<J,
\\
\mu^{IJ}_{s,N}(\kappa)&=e^{-\frac{\pi \kappa}{4}\,(N-2I+2J)}
\,\frac{B_{s,N}(\kappa)}{A_s(\kappa)}\quad\text{for}\quad I>J,
\end{align}
\"
8,"\begin{subequations}
\begin{equation}
N_n^{(s)}\,\mathbf{a}^{\pm}_n=\Oc_{\mp(n+s)}.
\label{oscil}
\end{equation}
The ``rest'' consist of oscillators annihilating
both the $SL(2,\Rh)$-invariant vacuum and its
conjugate (for example for $s=1$ it contains $p/z$).
We assume the following (anti)commutation relations between the oscillators
\begin{equation}
[\mathbf{a}_n^{-},\,\mathbf{a}^{+}_m]_{\pm}=\delta_{nm}.
\end{equation}
\label{bfaosc}
\"
9,"\begin{subequations}
\begin{equation}
\psi(z)=i\left[\frac{\ap}{2}\right]^{\frac12}\,
\sum_{m\in \Zh+\frac12}\frac{\psi_m}{z^{m+\frac12}}
\end{equation}
and the two point correlation function is
\begin{equation}
\langle\psi(z)\psi(z')\rangle=-\frac{\ap}{2}\,\frac{1}{z-z'}.
\end{equation}
By comparing this correlation function with
\eqref{OOcorf} for $s=\frac12$ one concludes that
\begin{equation*}
i\left[\frac{\ap}{2}\right]^{\frac12}\,\Oc_{\frac12}(z)=\psi(z),
\end{equation*}
and therefore
\begin{equation}
\quad\mathbf{a}_n^{\pm}=\psi_{\mp (n+\frac12)},
\quad n\geqslant 0.
\end{equation}
\"
