,eqnarray
0,"\begin{eqnarray}
I_{nj}=~~i\,\Omega_\gamma&=&-i\int_\gamma dx'_\mu\, \varepsilon_{\mu \nu}\partial_\nu' [O^{-1}(x-x')-O^{-1}(y-x')]\nonumber \\
&=&-i\int_\gamma dx'_\mu\, \varepsilon_{\mu \nu}\left(\frac{x'_\nu-x_\nu}{|x-x'|} \partial_{\cal A} O^{-1}(|x-x'|)-\frac{x'_\nu-y_\nu}{|y-x'|} \partial_{\cal A} O^{-1}(|y-x'|)\right),\nonumber \\
\label{crossed}
\"
1,"\begin{eqnarray}
\Gamma_\gamma &\approx & -\frac{1}{2}e^2\int_0^{|y-x|} d\tau \int_{\tau-\xi}^{\tau+\xi} d\tau' \, \left( 1+ \dot{\varepsilon}^2\right)
\Delta_{\frac{e^2}{\pi}}\left(\sqrt{1+\dot{\varepsilon}^2}|\tau'-\tau|  \right)\nonumber \\
&=& -\frac{1}{2}e^2\int_0^{|y-x|} d\tau \int_{-\xi}^{+\xi} du \, \left( 1+ \dot{\varepsilon}^2\right)
\Delta_{\frac{e^2}{\pi}}\left(\sqrt{1+\dot{\varepsilon}^2}|u|  \right).
\"
2,"\begin{eqnarray}
\Gamma_\gamma &\approx& -\frac{1}{2}e^2\int_{-\infty}^{+\infty} du \, 
\Delta_{\frac{e^2}{\pi}}\left(|u| \right)\int_0^{|y-x|} d\tau\, 
\sqrt{ 1+ \dot{\varepsilon}^2}\nonumber \\
&\approx& -\frac{1}{2}e^2\int_{-\infty}^{+\infty} du \, 
\Delta_{\frac{e^2}{\pi}}\left(|u| \right)\int_0^{|y-x|} d\tau\, 
\left( 1+ \frac{1}{2}\dot{\varepsilon}^2\right).
\"
3,"\begin{eqnarray}
\Omega_\gamma&\approx &\frac{1}{2}\left( \lim_{x'\to y}-\lim_{x'\to x}\right)[\arg (x'-x)-\arg (x'-y)]
\nonumber \\
& = &\frac{1}{2}\left[ \left( \arg (y-x) -\lim_{x'\to x}\arg (x'-x)\right)-
\left( \lim_{x'\to y}\arg (x'-y) - \arg (x-y)\right) \right],\nonumber \\
\"
4,"\begin{eqnarray}
&&\frac{1}{{\cal N}_\chi}\int [d\chi][d\bar{\chi}]\,\chi_+ (x)\chi^\dagger_+(y) e^{\int d^2x'\, \bar{\chi}i\not\!\partial \chi} \, \int [d\gamma]\,\exp {I}\nonumber \\
& = & \frac{1}{{\cal N}_\chi}\int [d\chi][d\bar{\chi}]\,\chi_+ (x)\chi^\dagger_+(y) e^{\int d^2x'\, \bar{\chi}i\not\!\partial \chi} \, \exp{2\beta (x- y) }
 \int [d\gamma]\,\exp {(- \Gamma_\gamma + i\,\Omega_\gamma)}.\nonumber \\
\label{offd}
\"
5,"\begin{eqnarray}
G_{inv}(x-y) &\sim &\frac{\not\! x-\not\! y}{|x-y|} \exp {(-\mu |x-y|)}\times K(|y-x|) \nonumber \\ 
K(|y-x|)&=& \int [d\varepsilon]\, \exp {\left( -\int_0^{|y-x|} d\tau\, \frac{1}{2}\mu \dot{\varepsilon}^2+ \frac{i}{2}[\dot{\varepsilon}(0)+\dot{\varepsilon}(|y-x|)]\right)},\nonumber\\
\label{invapprox}
\"
6,"\begin{eqnarray}
\lefteqn{\int [d\varepsilon]\, \exp {\left( -\int_{\tau_i}^{\tau_f} d\tau\, 
\frac{1}{2}\mu \dot{\varepsilon}^2+ \frac{i\lambda}{2}[\dot{\varepsilon}(\tau_i)+\dot{\varepsilon}(\tau_f)]\right)}=}\nonumber \\ 
&&=const \int \prod_{k=1}^{n-1}d\varepsilon_k\, \exp{\left[-\frac{\mu}{2} \sum_{j=0}^{n-1}\frac{(\varepsilon_{j+1}-\varepsilon_j)^2}{\delta}+\frac{i\lambda}{2}\left(\frac{\varepsilon_1-\varepsilon_0}{\delta}+\frac{\varepsilon_n-\varepsilon_{n-1}}{\delta}\right)\right]},\nonumber \\
\label{pinte}
\"
7,"\begin{eqnarray}
(\ref{pinte})&=&const \int \prod_{k=1}^{n-1}d\varepsilon_k \prod_{j=0}^{n-1}dp_j\, e^{-\frac{1}{2\mu}p_j^2\delta}
e^{i(\varepsilon_{j+1}-\varepsilon_j)p_j} 
e^{\frac{i\lambda}{2}\left(\frac{\varepsilon_1-\varepsilon_0}{\delta}+\frac{\varepsilon_n-\varepsilon_{n-1}}{\delta}\right)}\nonumber \\
&=&const \int \prod_{k=1}^{n-1}d\varepsilon_k \prod_{j=0}^{n-1}dp_j\, e^{-\frac{1}{2\mu}p_j^2\delta}
e^{-i\varepsilon_0(p_0+\frac{\lambda}{2\delta})}e^{i\varepsilon_n(p_{n-1}+\frac{\lambda}{2\delta})}\times \nonumber \\
&&\times e^{i\varepsilon_1(p_0-p_1+\frac{\lambda}{2\delta})}e^{i\varepsilon_2(p_1-p_2)}\dots
e^{i\varepsilon_{n-2}(p_{n-3}-p_{n-2})}e^{i\varepsilon_{n-1}(p_{n-2}-p_{n-1}-\frac{\lambda}{2\delta})}
\nonumber \\
&=&const \int \prod_{j=0}^{n-1}dp_j\, e^{-\frac{1}{2\mu}p_j^2\delta}
e^{-i\varepsilon_0(p_0+\frac{\lambda}{2\delta})}e^{i\varepsilon_n(p_{n-1}+\frac{\lambda}{2\delta})}\times \nonumber \\
&&\times \delta(p_0-p_1+\lambda/2\delta)\delta(p_1-p_2)\dots
\delta(p_{n-3}-p_{n-2})\delta(p_{n-2}-p_{n-1}-\lambda/2\delta).\nonumber
\"
8,"\begin{eqnarray}
(\ref{pinte})&=&const \int dp_0 dp_{n-1}\prod_{j=1}^{n-2}dp_j\, 
\delta(p_0-p_1)\dots \delta(p_{n-2}-p_{n-1})\times
\nonumber \\
&&\times\, e^{-\frac{1}{2\mu}p_j^2\delta}
e^{-\frac{1}{2\mu}(p_0-\frac{\lambda}{2\delta})^2\delta}
e^{-\frac{1}{2\mu}(p_{n-1}-\frac{\lambda}{2\delta})^2\delta}
e^{-i\varepsilon_0 p_0}e^{i\varepsilon_n p_{n-1}}\nonumber \\
%&=&const \int dp_0\, e^{-\frac{1}{2\mu}(p_0-\frac{\lambda}{2\delta})^2\delta}
%e^{-\frac{1}{2\mu}p_0^2\delta (n-2)}
%e^{-\frac{1}{2\mu}(p_0-\frac{\lambda}{2\delta})^2\delta}
%e^{-i\varepsilon_0 p_0}e^{i\varepsilon_n p_0}\nonumber \\
&=&const \int dp_0\, e^{-\frac{1}{\mu}(p_0-\frac{\lambda}{2\delta})^2\delta}
e^{-\frac{1}{2\mu}p_0^2 (n-2)\delta}
e^{ip_0(\varepsilon_n-\varepsilon_0)}\nonumber \\
&=&const \int dp_0\, e^{-\frac{1}{2\mu}p_0^2 n\delta+p_0[\frac{\lambda}{\mu}+i(\varepsilon_n-\varepsilon_0)]-\frac{1}{\mu\delta}(\lambda/2)^2},
\"
9,"\begin{eqnarray}
I_{nj}=~~i\,\Omega_\gamma&=&-i\int_\gamma dx'_\mu\, \varepsilon_{\mu \nu}\partial_\nu' [O^{-1}(x-x')-O^{-1}(y-x')]\nonumber \\
&=&-i\int_\gamma dx'_\mu\, \varepsilon_{\mu \nu}\left(\frac{x'_\nu-x_\nu}{|x-x'|} \partial_{\cal A} O^{-1}(|x-x'|)-\frac{x'_\nu-y_\nu}{|y-x'|} \partial_{\cal A} O^{-1}(|y-x'|)\right),\nonumber \\
\label{crossed}
\"
