,eqnarray
0,"\begin{eqnarray}
c_i c_j \mp c_j c_i & = & 0 \\
c_i c^*_j \mp c^*_j c_i & = & \delta_{ij}
\"
1,"\begin{eqnarray}
c'_i &=& \alpha_{ij} \otimes c_j + \beta_{ij} \otimes c^*_j + \gamma_i \otimes 1 \quad , \\
{c^{*}}'_i &=& \alpha^*_{ij} \otimes c^*_j + \beta^*_{ij} \otimes c_j + \gamma^*_i \otimes 1 \quad .
\"
2,"\begin{eqnarray}
\Delta(M) & = & M \dot{\otimes} M \\
\epsilon(M) & = & I \\
S(M) & = & M^{-1} \"
3,"\begin{eqnarray}
\gamma_i \gamma^*_j \mp \gamma^*_j \gamma_i &=& \delta_{ij} - \alpha_{ik}\alpha^*_{jk} \pm \beta_{ik} \beta^*_{jk} \\ \label{rel1}
\gamma_i \gamma_j \mp \gamma_j \gamma_i &=& \pm \beta_{ik} \alpha_{jk} - \alpha_{ik} \beta_{jk} \\ \label{rel2}
%\alpha_{ij}, \beta_{i,j}, \alpha^*_{ij}, \beta^*_{ij} & &\mbox{commute with each other}
\"
4,"\begin{eqnarray}
{[\gamma_i, \gamma^*_j]}_{\mp} &=& \hbar(\delta_{ij} - \alpha_{ik}\alpha^*_{jk} \pm \beta_{ik} \beta^*_{jk}) \\
{[\gamma_i, \gamma_j]}_{\mp} &=& \hbar(\pm \beta_{ik} \alpha_{jk} - \alpha_{ik} \beta_{jk})
\"
5,"\begin{eqnarray}
c_i c_j \mp c_j c_i & = & 0 \\
c_i c^*_j \mp c^*_j c_i & = & \delta_{ij}
\"
6,"\begin{eqnarray}
c'_i &=& \alpha_{ij} \otimes c_j + \beta_{ij} \otimes c^*_j + \gamma_i \otimes 1 \quad , \\
{c^{*}}'_i &=& \alpha^*_{ij} \otimes c^*_j + \beta^*_{ij} \otimes c_j + \gamma^*_i \otimes 1 \quad .
\"
7,"\begin{eqnarray}
\Delta(M) & = & M \dot{\otimes} M \\
\epsilon(M) & = & I \\
S(M) & = & M^{-1} \"
8,"\begin{eqnarray}
\gamma_i \gamma^*_j \mp \gamma^*_j \gamma_i &=& \delta_{ij} - \alpha_{ik}\alpha^*_{jk} \pm \beta_{ik} \beta^*_{jk} \\ \label{rel1}
\gamma_i \gamma_j \mp \gamma_j \gamma_i &=& \pm \beta_{ik} \alpha_{jk} - \alpha_{ik} \beta_{jk} \\ \label{rel2}
%\alpha_{ij}, \beta_{i,j}, \alpha^*_{ij}, \beta^*_{ij} & &\mbox{commute with each other}
\"
9,"\begin{eqnarray}
{[\gamma_i, \gamma^*_j]}_{\mp} &=& \hbar(\delta_{ij} - \alpha_{ik}\alpha^*_{jk} \pm \beta_{ik} \beta^*_{jk}) \\
{[\gamma_i, \gamma_j]}_{\mp} &=& \hbar(\pm \beta_{ik} \alpha_{jk} - \alpha_{ik} \beta_{jk})
\"
