,array
0,"\begin{array}{cc}
\frac{1}{2S_i}\check\Pi_i & \check{\cal B}^{(i)} \\ & \\
\tilde{\check{\cal B}^{(i)}} & g\check{\cal C}^{(i)}
\"
1,"\begin{array}{cc}
\frac{1}{2S_i}\delta_{ij}\delta_{ik} & \check{\cal B}^{(i)}_{jl} \\
& \\
\check{\cal B}^{(i)}_{mk} & g\check{\cal C}^{(i)}_{ml}
\"
2,"\begin{array}{cc}
\check{\cal B}_r  & g\check{\cal C}_r \\
 g\tilde{\check{\cal C}_r}  & 0
\"
3,"\begin{array}{cc}
I & 0 \\ 0  & g\tilde{\check{\cal C}_r}
\"
4,"\begin{array}{cc}
\check{\cal B}_r  & I \\
 I  & 0
\"
5,"\begin{array}{cc}
I & 0 \\ 0  & g\check{\cal C}_r
\"
6,"\begin{array}{cc}
(\check{\cal B}_r)_{jk} & g(\check{\cal C}_r)_{jl} \\
g(\check{\cal C}_r)_{mk} & 0
\"
7,"\begin{array}{cc}
I & 0 \\ 0  & \frac{1}{g}\tilde{\check{\cal C}_r^{-1}}
\"
8,"\begin{array}{cc}
0  & I \\
 I  & -\check{\cal B}_r
\"
9,"\begin{array}{cc}
I & 0 \\ 0  & \frac{1}{g}{\check{\cal C}_r^{-1}}
\"
10,"\begin{array}{cc}
0  & \frac{1}{g}\tilde{\check{\cal C}}_r^{-1} \\
\frac{1}{g}{\check{\cal C}}_r^{-1}  &
-\frac{1}{g^2}{\check{\cal C}}_r^{-1} \check{{\cal B}}_r
\tilde{\check{\cal C}}_r^{-1}
\"
11,"\begin{array}{cc}
\check{\cal B}_{r_1}  & g\check{\cal C}_{r_1} \\
 g\tilde{\check{\cal C}_{r_1}}  & 0
\"
12,"\begin{array}{cc}
0  & \frac{1}{g}\tilde{\check{\cal C}_{r_2}^{-1}} \\
\frac{1}{g}\check{\cal C}_{r_2}^{-1}  &
-\frac{1}{g^2}\check{\cal C}_{r_2}^{-1}\check{\cal B}_{r_2}
\tilde{\check{\cal C}_{r_2}^{-1}}
\"
13,"\begin{array}{cc}
\check{\cal B}_{r_3}  & g\check{\cal C}_{r_3} \\
 g\tilde{\check{\cal C}_{r_3}}  & 0
\"
14,"\begin{array}{cc}
\check{\cal B}_{r_1}  & g\check{\cal C}_{r_1} \\
 g\tilde{\check{\cal C}_{r_1}}  & 0
\"
15,"\begin{array}{ccc}
\tilde{\check{\cal C}_{r_2}^{-1}}\tilde{\check{\cal C}_{r_3}} &  \ & 0 \\
\frac{1}{g}\check{\cal C}_{r_2}^{-1}(\check{\cal B}_{r_3} -
\check{\cal B}_{r_2}
\tilde{\check{\cal C}_{r_2}^{-1}}\tilde{\check{\cal C}_{r_3}}) &  \ &
\check{\cal C}_{r_2}^{-1}\check{\cal C}_{r_3}
\"
16,"\begin{array}{ccc}
\check{\cal B}_{r_1}\tilde{\check{\cal C}_{r_2}^{-1}}
\tilde{\check{\cal C}_{r_3}} +
\check{\cal C}_{r_1} \check{\cal C}_{r_2}^{-1} \check{\cal B}_{r_3} -
\check{\cal C}_{r_1} \check{\cal C}_{r_2}^{-1} \check{\cal B}_{r_2}
\tilde{\check{\cal C}_{r_2}^{-1}}
\tilde{\check{\cal C}_{r_3}} & \ &
g\check{\cal C}_{r_1}\check{\cal C}_{r_2}^{-1}\check{\cal C}_{r_3} \\
g\tilde{\check{\cal C}_{r_1}}
\tilde{\check{\cal C}_{r_2}^{-1}}\tilde{\check{\cal C}_{r_3}} &  \ & 0
\"
17,"\begin{array}{cc}
\frac{1}{2S_i}\check\Pi_i & \check{\cal B}^{(i)} \\ & \\
\tilde{\check{\cal B}^{(i)}} & g\check{\cal C}^{(i)}
\"
18,"\begin{array}{cc}
0  & \frac{1}{g}\tilde{\check{\cal C}_{r_2}^{-1}} \\
\frac{1}{g}\check{\cal C}_{r_2}^{-1}  &
-\frac{1}{g^2}\check{\cal C}_{r_2}^{-1}\check{\cal B}_{r_2}
\tilde{\check{\cal C}_{r_2}^{-1}}
\"
19,"\begin{array}{cc}
\check{\cal B}_{r_3}  & g\check{\cal C}_{r_3} \\
 g\tilde{\check{\cal C}_{r_3}}  &  0
\"
20,"\begin{array}{cc}
 \frac{1}{2S_i}\check\Pi_i & \check{\cal B}^{(i)} \\ & \\
\tilde{\check{\cal B}^{(i)}} & g\check{\cal C}^{(i)}
\"
21,"\begin{array}{ccc}
\tilde{\check{\cal C}_{r_2}^{-1}}\tilde{\check{\cal C}_{r_3}} &
\ & 0 \\
\frac{1}{g}\check{\cal C}_{r_2}^{-1}(\check{\cal B}_{r_3} -
\check{\cal B}_{r_2}
\tilde{\check{\cal C}_{r_2}^{-1}}\tilde{\check{\cal C}_{r_3}}) &  \ &
\check{\cal C}_{r_2}^{-1}\check{\cal C}_{r_3}
\"
