,fractions
0,\frac{1}{4}
1,\frac{1}{4}
2,\frac{1}{\sigma }
3,\frac{n}{2}
4,\frac{1}{2\omega }
5,\frac{B_{1} n}{2a}
6,\frac{B_{1}}{a}
7,\frac{\pi }{2}
8,\frac{1}{\pi }
9,\frac{\Gamma (l+n)}{\Gamma (n)l!}
10,"\frac{\Gamma (l+D-2)}{\Gamma (D-1)\,l!}"
11,\frac{r}{a}
12,\frac{n}{2}
13,\frac{n+1}{n}
14,\frac{1}{\sigma }
15,\frac{dp_i}{dr}
16,\frac{D-1}{2}
17,\frac{1}{2}
18,\frac{D-1}{2}
19,\frac{n}{y}
20,"\frac{%
1+4\xi -2(mr/y)^{2}}{1-4\xi }"
21,\frac{\tilde \xi }{y}
22,\frac{\tilde \xi }{y}
23,\frac{\tilde \xi }{2}
24,"\frac{\nu
 _0-1/2}{D-1}"
25,\frac{D a p_b}{(D-1)(a-r)}
26,"\frac{\tilde
\xi}{2\tilde \nu }"
27,"\frac{\tilde
\xi}{D-1}"
28,\frac{\partial }{\partial r}
29,\frac{b}{a}
30,\frac{\pi ^{2}}{2}
31,\frac{\pi }{4}
32,\frac{2}{\pi }
33,\frac{1}{2}
34,\frac{A+B\nu _0}{A-B\nu _0}
35,\frac{a}{r}
36,\frac{a }{r}
