,ref
0,\ref{Z}
1,\ref{rat}
2,\ref{rat}
3,\ref{double}
4,\ref{ruled}
5,\ref{basis}
6,\ref{-1}
7,\ref{alpha}
8,\ref{trans}
9,\ref{comp}
10,\ref{comp}
11,\ref{XZ}
12,\ref{Z}
13,\ref{beta}
14,\ref{can}
15,\ref{beta}
16,\ref{3.15}
17,\ref{3.17}
18,\ref{xi}
19,\ref{gen-M}
20,\ref{2df}
21,\ref{I2}
22,\ref{tildep}
23,\ref{four-s}
24,\ref{d2}
25,\ref{d2}
26,\ref{blow}
27,\ref{blow}
28,\ref{3.22}
29,\ref{3.23}
30,\ref{xi}
31,\ref{xi}
32,\ref{inv}
33,\ref{Z}
34,\ref{intersection}
35,\ref{basis}
36,\ref{rat}
37,\ref{ruled}
38,\ref{rat}
39,\ref{rat}
40,\ref{pi}
41,\ref{rat}
42,\ref{rat}
43,\ref{tricom}
44,\ref{l}
45,\ref{l}
46,\ref{tricom}
47,\ref{l}
48,\ref{m}
49,\ref{tricom}
50,\ref{l}
51,\ref{m}
52,\ref{r}
53,\ref{tri-fg}
54,\ref{tri-fg}
55,\ref{tri-fg}
56,\ref{tricom}
57,\ref{rat}
58,\ref{sec}
59,\ref{m}
60,\ref{tri-fg}
61,\ref{tricom}
62,\ref{psibranch}
63,\ref{delta1}
64,\ref{psibranch}
65,\ref{delta}
66,\ref{psibranch}
67,\ref{4.9}
68,\ref{4.10}
69,\ref{delta}
70,\ref{rat}
71,\ref{delta}
72,\ref{rat}
73,\ref{ruled}
74,\ref{delta}
75,\ref{rat}
76,\ref{delta}
77,\ref{intersection}
78,\ref{rat}
79,\ref{def1}
80,\ref{def}
81,\ref{rat}
82,\ref{rat}
83,\ref{tri-fg}
84,\ref{-F}
85,\ref{-F}
86,\ref{1}
87,\ref{2}
88,\ref{-f}
89,\ref{-n}
90,\ref{def1}
91,\ref{-n}
92,\ref{def}
93,\ref{l-e}
94,\ref{-l}
95,\ref{tab(-1)}
96,\ref{inv}
97,\ref{tri-fg}
98,\ref{2}
99,\ref{aF}
100,\ref{aF}
101,\ref{af}
102,\ref{n1}
103,\ref{n3}
104,\ref{n4}
105,\ref{def1}
106,\ref{n4}
107,\ref{a6}
108,\ref{def}
109,\ref{tri-fg}
110,\ref{2}
111,\ref{df}
112,\ref{def}
113,\ref{a6}
114,\ref{a3}
115,\ref{a5}
116,\ref{a1}
117,\ref{a2}
118,\ref{tab(al)}
119,\ref{rat}
120,\ref{I2}
121,\ref{def}
122,\ref{t6f}
123,\ref{def}
124,\ref{tn1}
125,\ref{tn1}
126,\ref{def}
127,\ref{tn5}
128,\ref{tn5}
129,\ref{def}
130,\ref{tI2}
131,\ref{alpha}
132,\ref{4.1}
133,\ref{4.2}
134,\ref{tI2}
135,\ref{def1}
136,\ref{def}
137,\ref{mappic}
138,\ref{0a}
139,\ref{a}
140,\ref{b}
141,\ref{great}
142,\ref{4.5}
143,\ref{tI2}
144,\ref{te6exept}
145,\ref{4.5}
146,\ref{te6exept}
147,\ref{def}
148,\ref{4.5}
149,\ref{te6exept}
150,\ref{te6exept}
151,\ref{t6i}
152,\ref{table-auts}
153,\ref{def}
154,\ref{tI2}
155,\ref{4.5}
156,\ref{te4}
157,\ref{tI2}
158,\ref{te4exept}
159,\ref{def}
160,\ref{te4exept}
161,\ref{table-auts}
162,\ref{alpha}
163,\ref{trans}
164,\ref{table-auts}
165,\ref{table-auts}
166,\ref{tI2}
167,\ref{def}
168,\ref{table-auts}
169,\ref{def}
170,\ref{table-auts}
171,\ref{inter}
172,\ref{tI2}
173,\ref{txi}
174,\ref{rankinv}
175,\ref{def}
176,\ref{invi}
177,\ref{invM}
178,\ref{Z}
179,\ref{11.1}
180,\ref{HX}
181,\ref{hCY}
182,\ref{Pic}
183,\ref{LL}
184,\ref{LL}
185,\ref{11.21}
186,\ref{hij}
187,\ref{12.10}
188,\ref{gh2}
189,\ref{hCY}
190,\ref{h11}
191,\ref{kahler}
192,\ref{hCY}
193,\ref{poinc}
194,\ref{gh2}
195,\ref{gh2}
196,\ref{12.35}
197,\ref{gh2}
198,\ref{12.35}
199,\ref{12.36}
200,\ref{11.1}
201,\ref{invX}
202,\ref{12.33}
203,\ref{12.34}
204,\ref{12.38}
205,\ref{iM}
206,\ref{12.39}
207,\ref{iM'}
208,\ref{12.36}
209,\ref{12.44}
210,\ref{12.44}
211,\ref{12.48}
212,\ref{hZ}
213,\ref{kahler}
214,"\refstepcounter{section}%
  \addcontentsline{toc}{section}%
    {\bfseries\appendixname~\thesection\ #1}%
    {\medskip\noindent \Large\bfseries\appendixname\ \thesection\ #1}%
\sectionmark{#1}\smallskip\noindent
\renewcommand{\theequation}{\thesection.\arabic{equation}}
}"
