,fractions
0,\frac{(-1)^{m}}{j_1(j_1+1)}
1,\frac{(-1)^{m}}{j_1(j_1+1)}
2,\frac{(-1)^{m}}{j_1(j_1+1)}
3,\frac{(-1)^{m}}{j_1(j_1+1)}
4,\frac{f^{4}}{2}
5,\frac{f^{4}}{2}
6,\frac{10-1}{2}
7,\frac{(-1)^{m_1+m_2+m_3}}{j_1(j_1+1)j_2(j_2+1)j_3(j_3+1)}
8,\frac{(2j_1+1)(2j_2+1)(2j_3+1)}{j_2(j_2+1)j_3(j_3+1)}
9,\frac{(2j_1+1)(2j_2+1)(2j_3+1)}{j_1(j_1+1)j_2(j_2+1)j_3(j_3+1)}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{1}{2j_3+1}
13,\frac{1}{2l+1}
14,\frac{1}{(2l+1)(2j_2+1)}
15,\frac{1}{(2l+1)(2j_2+1)}
16,\frac{1}{2l+1}
17,\frac{(2j_1+1)(2j_2+1)}{j_1(j_1+1)j_2(j_2+1)}
18,\frac{(2j_1+1)(2j_2+1)}{j_1(j_1+1)j_2(j_2+1)}
19,\frac{(2j_1+1)(2j_2+1)(2j_3+1)}{j_1(j_1+1)j_2(j_2+1)j_3(j_3+1)}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{(2j_1+1)(2j_2+1)(2j_3+1)}{j_1(j_1+1)j_2(j_2+1)j_3(j_3+1)}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{(-1)^{m_1+m_2+m_3}}{j_1(j_1+1)j_2(j_2+1)j_3(j_3+1)}
27,\frac{f^4}{4}
28,\frac{1}{1!}
29,\frac{1}{4}
30,\frac{1}{f^4}
31,"\frac{(-)^{m_1 + m_2} \ \textrm{Tr} \, [ Y_{j_1 m_1} ,Y_{j_2 m_2} ]
[ Y_{j_1 -m_1} ,Y_{j_2 -m_2} ]}{j_1 (j_1 +1)j_2 (j_2 +1)}"
32,\frac{45}{2}
33,\frac{1}{f^4}
34,"\frac{(\textrm{Tr} \,
Y_{j_1 m_1}
 [Y_{j_2 m_2} ,Y_{j_3 m_3}] )^2}{j_1 (j_1 +1)j_2 (j_2 +1)j_3 (j_3 +1)}"
35,\frac{1}{f^4}
36,\frac{(2j_1 +1)(2j_2 +1)(2j_3 +1)}{j_1 (j_1 +1)j_2 (j_2 +1)j_3 (j_3 +1)}
37,\frac{1}{f^4}
38,\frac{1}{f^4}
39,\frac{i}{3}
40,\frac{1}{2!}
41,\frac{1}{f^4}
42,"\frac{(\textrm{Tr} \,  Y_{j_1 m_1}  [Y_{j_2 m_2} ,Y_{j_3 m_3}] )^2}
{j_1 (j_1+1)j_2 (j_2 +1)j_3 (j_3 +1)}\nonumber \\
& = & 4 \frac{1}{f^4}"
43,"\frac{(2j_1 +1)
(2j_2 +1)(2j_3 +1)}{j_1 (j_1 +1)j_2 (j_2 +1)j_3 (j_3 +1)}"
44,\frac{4}{f^4}
45,\frac{1}{2}
46,\frac{i}{2}
47,\frac{1}{2}
48,\frac{i}{2}
49,\frac{1}{4}
50,\frac{1}{p^2q^2}
51,\frac{1}{p^2q^2}
52,\frac{p\cdot q}{p^2q^2(p+q)^2}
53,\frac{p\cdot q}{p^2q^2(p+q)^2}
54,\frac{p\cdot q}{p^2q^2(p+q)^2}
55,\frac{1}{p^2q^2}
56,\frac{p\cdot q}{p^2q^2(p+q)^2}
57,\frac{p\cdot q}{p^2q^2(p+q)^2}
58,\frac{1}{2}
59,\frac{1}{p^2q^2}
60,\frac{1}{q^2(p+q)^2}
61,\frac{1}{p^2(p+q)^2}
62,\frac{1}{p^2q^2}
63,\frac{p\cdot q}{p^2q^2(p+q)^2}
