,label
0,\label{fabc}
1,\label{01}
2,\label{02}
3,\label{02bis}
4,\label{03}
5,\label{4002}
6,\label{z1}
7,\label{04}
8,\label{05}
9,\label{06}
10,\label{07}
11,\label{08}
12,\label{07bis}
13,\label{070}
14,\label{014bis}
15,\label{014}
16,\label{013}
17,\label{018}
18,\label{01888}
19,\label{018bis}
20,\label{0181bis}
21,\label{x055}
22,\label{mc1}
23,\label{mc12}
24,\label{mc121}
25,\label{mcd121}
26,\label{fc}
27,\label{int}
28,\label{comm}
29,\label{eomd}
30,\label{star}
31,\label{061}
32,\label{051}
33,\label{eom1}
34,\label{v1}
35,\label{v2a}
36,\label{caus}
37,\label{eom11}
38,\label{traco}
39,\label{v11}
40,\label{v2}
41,\label{antys}
42,\label{cyclic}
43,\label{star2}
44,\label{d1}
45,\label{d2}
46,\label{d3}
47,\label{d4}
48,\label{star22}
49,\label{d5}
50,\label{dv1}
51,\label{dv2}
52,\label{d6}
53,\label{discf}
54,\label{trafo}
55,\label{moda}
56,\label{pu}
57,\label{kx}
58,\label{30011}
59,\label{119}
60,\label{id}
