,fractions
0,\frac{dx^a}{ds}
1,\frac{1}{2!}
2,\frac{1}{3!}
3,\frac{1}{2!}
4,\frac{1}{3!}
5,\frac{1}{4!}
6,"\frac{e^{x}-1%
}{x}"
7,"\frac{y({\rm e}^{x}-1)-x({\rm e}^{y}-1)}{x\,y\,(y-x)}"
8,\frac{1}{(n+1)!}
9,\frac{x^{n}-y^{n}}{x-y}
10,\frac{1}{3}
11,\frac{1}{12}
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{1}{n!}
15,\frac{1}{2!}
16,\frac{1}{3!}
17,\frac{1}{4!}
18,\frac{1}{8}
19,\frac{1}{5!}
20,\frac{ s^a_I s^b_Js^c_I s^d_J}{4!}
21,\frac{1}{2}
22,\frac{1}{3!}
23,\frac{1}{4!}
24,\frac{1}{2}
25,\frac{1}{3!}
26,\frac{1}{2}
27,\frac{1}{3!}
28,\frac{3}{2}
29,\frac{}{}
30,\frac{1}{2}
31,\frac{1}{3!}
32,\frac{1}{2}
33,\frac{1}{3!}
34,\frac{1}{4!}
35,\frac{1}{2}
36,\frac{1}{3!}
37,\frac{1}{4!}
38,\frac{1}{2}
39,\frac{1}{3!}
40,\frac{1}{4!}
41,\frac{1}{8}
42,\frac{1}{5!}
43,\frac{1}{4!}
44,\frac{1}{2!}
45,\frac{1}{3!}
46,\frac{1}{4!}
47,\frac{1}{2!}
48,\frac{1}{3!}
49,\frac{1}{4!}
50,\frac{1}{2!}
51,\frac{1}{3!}
52,\frac{1}{4!}
53,\frac{1}{2}
54,\frac{1}{3!}
55,\frac{1}{12}
56,\frac{1}{4!}
57,\frac{1}{4!}
58,\frac{1}{4!}
59,\frac{1}{3!}
60,\frac{1}{2}
61,\frac{1}{3!}
62,\frac{1}{2!2!}
63,\frac{1}{3!}
64,\frac{1}{3!}
65,\frac{1}{2!2!}
66,\frac{1}{3!}
67,\frac{1}{3!}
68,\frac{1}{2}
69,\frac{1}{2}
70,\frac{1}{2}
71,\frac{1}{2}
72,\frac{1}{2}
73,\frac{1}{2}
74,\frac{1}{2}
75,\frac{1}{3!}
76,\frac{1}{4!}
77,\frac{1}{3!}
78,\frac{1}{2!2!}
79,\frac{1}{3!}
80,\frac{1}{3!}
81,\frac{1}{2!2!}
82,\frac{1}{3!}
83,\frac{1}{2!}
84,\frac{1}{2!}
85,\frac{1}{2!}
86,\frac{1}{2!}
87,\frac{1}{2!}
88,\frac{1}{2!}
89,\frac{1}{2!2!}
