,cite
0,"\cite{{HOL},{RAP}}"
1,\cite{Strom}
2,"\cite{Hull,Mazu,Bala}"
3,"\cite{Mazu,Bala,mu1,Li,Noji2,Klem3,Gao,Bros,Haly,
Toll,Shir,McIn,Strom1,BBM,myung1,Carn,CMZ,Dani,gez1,deh,Ogus,set,set1,set3}"
4,\cite{Verl}
5,"\cite{banados1,banados2}"
6,"\cite{strominger1,strominger2}"
7,\cite{cardy}
8,"\cite{CM99,andy}"
9,\cite{CCCM}
10,"\cite{CM99,cadcav}"
11,\cite{cardy}
12,"\cite{CM99,cadcav}"
13,\cite{strominger}
14,"\cite{banados1,banados2}"
15,"\cite{ortiz,lowe}"
16,\cite{kumar1}
17,"\cite{bekenstein1,bekenstein2,hawking3}"
18,\cite{Verl}
19,"\cite{{CM99},{strominger}}"
