,eqnarray
0,"\begin{eqnarray}\label{eqofmot}
{}^5 R_{\alpha\beta}+2{}F_{\alpha\gamma}{}F_\beta{}^\gamma
-\frac{1}{3}g_{\alpha\beta}{}(F^2+\c^2)&=&0\nonumber \\ d*{}F +
\frac{2}{\sqrt{3}} {}F \wedge {}F&=0&
\"
1,"\begin{eqnarray} \label{eqn:dPhi}
 D_\alpha X^{(i)}_{\beta\gamma} &=& -\frac{1}{\sqrt{3}} \left[ 2
 {}F_{\alpha}{}^{\delta} \left( *X^{(i)} \right)_{\delta\beta\gamma} -2
 {}F_{[\beta}{}^{\delta} \left( *X^{(i)} \right)_{\gamma] \alpha
 \delta} + \eta_{\alpha [\beta} {}F^{\delta \epsilon} \left( *X^{(i)}
 \right)_{\gamma] \delta\epsilon} \right]
\nonumber \\
&-& {\c \over \sqrt{3}}\delta^{1i} \eta_{\alpha [\beta}V_{\gamma]}
+\c \epsilon^{1ij} \big[A_\alpha X^{(j)}{}_{\beta \gamma}
+{1 \over 2 \sqrt{3}} (*X^{(j)}){}_{\alpha \beta \gamma} \big] \ .
\"
2,"\begin{eqnarray}
\label{eqn:kspmap}
\epsilon^1 &\rightarrow& \cos ({\c \Lambda \over 2}) \epsilon^1
-  \sin ({\c \Lambda \over 2}) \epsilon^2
\nonumber \\
\epsilon^2 &\rightarrow& \cos ({\c \Lambda \over 2}) \epsilon^2
+  \sin ({\c \Lambda \over 2}) \epsilon^1 \ .
\"
3,"\begin{eqnarray}
\label{eqn:simpdfx}
 D_\alpha X^{(i)}_{\beta\gamma} &=& -\frac{1}{\sqrt{3}} \left[ 2
 {}H_{\alpha}{}^{\delta} \left( *X^{(i)} \right)_{\delta\beta\gamma} -2
 {}H_{[\beta}{}^{\delta} \left( *X^{(i)} \right)_{\gamma] \alpha
 \delta} + \eta_{\alpha [\beta} {}H^{\delta \epsilon} \left( *X^{(i)}
 \right)_{\gamma] \delta\epsilon} \right]
\nonumber \\
&+& \c \epsilon^{1ij} (A_\alpha -{\sqrt{3} \over 2f}V_\alpha)
X^{(j)}_{\beta \gamma} \ .
\"
4,"\begin{eqnarray}
\label{eqn:nothk}
\nabla_m X^{(1)}_{np} &=& 0
\nonumber \\
\nabla_m X^{(2)}_{np} &=& P_m X^{(3)}_{np}
\nonumber \\
\nabla_m X^{(3)}_{np} &=& -P_m X^{(2)}_{np}
\"
5,"\begin{eqnarray}
\label{eqn:ssmpkspa}
\big[D_\alpha +{1 \over 4 \sqrt{3}}\big(\gamma_\alpha{}^{\beta \lambda}
- \delta_\alpha^\beta \gamma^\lambda \big)H_{\beta \lambda}
+{\sqrt{3} \c \over 4 f}(X^1)_{\alpha \lambda} \gamma^\lambda \big]
\epsilon^a-{\c \over 2} \epsilon^{ab} \big({\sqrt{3} \over 2}
\gamma_\alpha-A_\alpha\big)\epsilon^b =0
\"
6,"\begin{eqnarray}
\label{eqn:xexprs}
X^1 &=& e^1 \wedge e^2 - e^3 \wedge e^4
\nonumber \\
X^2 &=& e^1 \wedge e^3 + e^2 \wedge e^4
\nonumber \\
X^3 &=& e^1 \wedge e^4 - e^2 \wedge e^3 \ .
\"
7,"\begin{eqnarray}
\label{eqn:basedetails}
X^1 &=& {3 \over \c^2} d \big[ \sinh^2 ({\c r \over 2 \sqrt{3}})
\sigma^L_3 \big
],\nonumber \\
X^2 &=& {3 \over \c^2} \cosh^3 ({\c r \over 2 \sqrt{3}}) d \big[
\tanh^2 ({\c r \over 2 \sqrt{3}}) \sigma^L_1 \big],
\nonumber \\
X^3 &=& {3 \over \c^2} \cosh^3 ({\c r \over 2 \sqrt{3}}) d \big[
\tanh^2 ({\c r \over 2 \sqrt{3}}) \sigma^L_2 \big]\ ,
\"
8,"\begin{eqnarray}
\label{eqn:coordtrans}
z^1 &=& \tanh ({\c r \over 2 \sqrt{3}}) \cos ({\theta \over 2})
 e^{{i \over 2}(\phi+\psi)}
\nonumber \\
z^2 &=& \tanh ({\c r \over 2 \sqrt{3}}) \sin ({\theta \over 2})
 e^{{i \over 2}(\phi-\psi)}
\"
9,"\begin{eqnarray}
\label{eqn:solutdatb}
P &=&  - \coth r e^2 + \beta^{-1} \coth \rho e^4
\nonumber \\
f &=&  {\c^2 \beta^2 \over 1+\beta^2}
\nonumber \\
G^+ &=& {\sqrt{3} (\beta^2 - 1) \over 2 \c \beta^2}
 (e^1 \wedge e^2+ e^3 \wedge e^4)
\nonumber \\
\lambda^1 &=& {4 \over \sqrt{3} \c (1+\beta^2)}
\nonumber \\
\Theta &=& 0 \ .
\"
10,"\begin{eqnarray}
\label{eqn:simplergeom}
ds^2 &=& \big[ dt' +{1 \over 2 \sqrt{3} \c (1+ \beta^2)}
\big\{ \beta^{-2} (3 \beta^2-1)(\beta^2+3)
\cosh r d \theta +(\beta^2-3)(3 \beta^2+1) \cosh \rho d \phi \big\} \big]^2
\nonumber \\
&-& {(1+\beta^2) \over \c^2} \big[{1 \over \beta^2} (dr^2+ \sinh^2 r
d \theta^2)+(d \rho^2+ \sinh^2 \rho d \phi^2) \big] \ .
\"
11,"\begin{eqnarray}
\label{stwohtwo}
ds^2 &=& \big[ dt' +{1 \over 2 \sqrt{3} \c (1-\beta^2)}
\big\{ \beta^{-2} (3 \beta^2+1)(-\beta^2+3)
\cosh r d \theta -
(\beta^2+3)(-3 \beta^2+1) \cos \rho d \phi \big\} \big]^2
\nonumber \\
&-& {(\beta^2-1) \over \c^2} \big[{1 \over \beta^2} (dr^2+ \sinh^2 r d
\theta^2)+(d \rho^2+ \sin^2 \rho d \phi^2) \big]\nonumber \\
F &=& {(\beta^2+1) \over 4 \c (1-\beta^2)}
\big[ \beta^{-2} (3+\beta^2) \sinh r dr \wedge d \theta
-(3 \beta^2+1) \sin \rho d \rho \wedge d \phi \big] \ .
\"
12,"\begin{eqnarray}
\label{eqn:solutdatc}
P &=&  - 3 \alpha r^4 dz
\nonumber \\
f &=&  {\c^2 \over 12 \alpha r^2}
\nonumber \\
G^+ &=& {6 \sqrt{3} \alpha r^2 \over \c}(e^1 \wedge e^2+ e^3 \wedge e^4)
\nonumber \\
\lambda^1 &=& {6 \sqrt{3} \alpha r^2 \over \c}
\nonumber \\
\Theta &=& 0 \ .
\"
13,"\begin{eqnarray}
\label{eqn:morebhinfo}
P &=& -{\c^2 \over 8 r^2}(r^2+\mu)^2 \sigma^L_3
\nonumber \\
\omega &=& {\c \over 4 \sqrt{3} r^4} (r^2+ \mu)^3 \sigma^L_3
\nonumber \\
f &=&  (1+{\mu \over r^2})^{-1}
\nonumber \\
\lambda^1 &=& {\c \over 2 \sqrt{3} r^4} (r^2+\mu)(2r^2- \mu)
\nonumber \\
G^+ &=& -{\sqrt{3} \c \mu \over 2 r^4} (r^2+\mu) (e^1 \wedge e^2+ e^3
\wedge e^4) \ .
\"
14,"\begin{eqnarray}
\label{eqn:diferent}
du \wedge d {\hat{e}}^1 &=& 0
\nonumber \\
du \wedge \big[ d {\hat{e}}^2 - \c (A \wedge {\hat{e}}^3+ \eta{\sqrt{3}
\over 2} H {\hat{e}}^1 \wedge {\hat{e}}^2) \big] &=& 0
\nonumber \\
du \wedge \big[ d {\hat{e}}^3 + \c (A \wedge {\hat{e}}^2- \eta{\sqrt{3}
\over 2} H {\hat{e}}^1 \wedge {\hat{e}}^3) \big] &=& 0 \ .
\"
15,"\begin{eqnarray}
\label{eqn:diferentb}
{\tilde{d}} {\hat{e}}^1&=& 0
\nonumber \\
{\tilde{d}} {\hat{e}}^2 - \c (A \wedge {\hat{e}}^3+ \eta{\sqrt{3} \over 2}
H {\hat{e}}^1 \wedge {\hat{e}}^2) &=& 0
\nonumber \\
{\tilde{d}}  {\hat{e}}^3 + \c (A \wedge {\hat{e}}^2- \eta {\sqrt{3} \over 2}
H {\hat{e}}^1 \wedge {\hat{e}}^3) &=& 0 \ .
\"
16,"\begin{eqnarray}
\label{eqn:milob}
 e^+ = V &=& H^{-1} du, \quad e^- = dv + \frac{1}{2} {\cal {}F} du
 \nonumber \\
e^1 = H(dx^1+ a^1 du), \quad e^2 &=& H (Sdx^2 + S^{-1}a^2 du), \quad e^3
= H  (S dx^3 + S^{-1} a^3 du)
\"
17,"\begin{eqnarray}
\label{eqn:fldstr}
F &=& \big(-{\c \over \sqrt{3}} HA_u +{1 \over 2 \sqrt{3}}
S^{-2} H^{-2}\big[\nabla_2 (H^3 a_3)- \nabla_3 (H^3 a_2)\big] \big)
du \wedge dx^1
\nonumber \\
&-&{1 \over 2 \sqrt{3}} H^{-2} \big[\nabla_1 (H^3 a_3)- \nabla_3
(H^3 a_1)\big]du
\wedge dx^2 + {1 \over 2 \sqrt{3}} H^{-2} \big[\nabla_1 (H^3 a_2)- \nabla_2
(H^3 a_1)\big] du \wedge dx^3
\nonumber \\
&+&{\sqrt{3} \over 2} ( \nabla_3 H dx^1 \wedge dx^2 -
\nabla_2 H dx^1 \wedge dx^3)+{1 \over 2}(\sqrt{3} \nabla_1 H - \c H^2)
 S^2 dx^2 \wedge dx^3
\"
