,fractions
0,\frac{ {\rm d}^d k }{(2\p)^d}
1,\frac{ {\rm d}^d k }{(2\p)^d}
2,\frac{ {\rm d}^d k }{(2\p)^d}
3,\frac{ {\rm d}^d k }{(2\p)^d}
4,\frac{ {\rm d}^d k }{(2\p)^d}
5,\frac{ {\rm d}^d k }{(2\p)^d}
6,\frac{\pa x^d (t) }{\pa x^b}
7,\frac{ {\rm d}^d k }{(2\p)^d}
8,\frac{ {\rm d}^d k }{(2\p)^d}
9,\frac{ {\rm d}^d k }{(2\p)^d}
10,\frac{\partial}{\partial k_a}
11,"\frac{\partial}{\partial
k_a}"
12,\frac{{\rm d}^dk_1}{(2 \p)^d}
13,\frac{{\rm d}^dk_2}{(2 \p)^d}
14,\frac{1}{n!}
15,\frac{{\rm i}}{2}
16,\frac{{\rm i}}{4}
17,\frac{2{\rm i}}{3}
18,\frac{2{\rm i}}{3}
19,\frac{{\rm i}}{4}
20,\frac{{\rm i}}{3}
21,\frac{{\rm i}}{3}
22,\frac{1}{12}
23,\frac{1}{2}
24,\frac{1}{3}
25,\frac{1}{4}
26,\frac{1}{12}
27,\frac{{\rm i}}{2}
28,\frac{1}{3}
29,\frac{1}{4}
30,\frac{1}{12}
31,\frac{1}{2}
32,\frac{1}{3}
33,\frac{1}{4}
34,\frac{1}{12}
35,\frac{{\rm i}}{2}
36,\frac{1}{3}
37,\frac{1}{4}
38,\frac{1}{8}
39,\frac{1}{8}
40,\frac{1}{\p^4}
41,\frac{1}{\p^4}
42,\frac{1}{\p^4}
43,\frac{{\rm d}^4k}{(2 \pi)^4}
44,\frac{{\rm d}^4k}{(2 \pi)^4}
45,\frac{\partial}{\partial k^a}
46,\frac{\rm i}{16 \pi^2}
47,\frac{{\rm i}}{4}
48,\frac{{\rm i}}{2}
49,\frac{{\rm i}}{4}
50,\frac{{\rm i}}{2}
51,\frac{\rm i}{(4 \pi s)^2}
52,\frac{{\rm i}}{4}
53,\frac{1}{12}
54,\frac{2 {\rm i}}{3}
55,\frac{1}{4}
56,\frac{1}{4}
57,\frac{1}{4}
58,\frac{1}{4}
59,\frac{\rm i}{(4 \pi s)^2}
