,cite
0,\cite{Godel:1949ga}
1,"\cite{Gauntlett:2002nw,Herdeiro:2002ft}"
2,"\cite{Boyda:2002ba,Harmark:2003ud}"
3,"\cite{Gauntlett:2002nw,Herdeiro:2002ft}"
4,"\cite{Blau:2001ne,Berenstein:2002jq}"
5,\cite{Herdeiro:2002ft}
6,"\cite{Hubeny:2002pj,Hubeny:2002nq,Liu:2003ct}"
7,"\cite{Gauntlett:2002nw,Herdeiro:2002ft}"
8,"\cite{Gauntlett:2002nw,Herdeiro:2002ft}"
9,"\cite{Gauntlett:2002nw,Herdeiro:2002ft}"
10,"\cite{Gauntlett:2002nw,Herdeiro:2002ft}"
11,\cite{Boyda:2002ba}
12,\cite{Boyda:2002ba}
13,\cite{Bousso:1999cb}
14,\cite{Boyda:2002ba}
15,\cite{Gibbons:1977mu}
16,\cite{Boyda:2002ba}
17,\cite{Lunin:2002iz}
18,\cite{Gregory:1993vy}
19,\cite{Myers:1986un}
20,"\cite{Breckenridge:1996sn,Cvetic:1996xz,Horowitz:1996ay}"
21,\cite{Herdeiro:2002ft}
