,cite
0,\cite{refs}
1,\cite{Stevenson}
2,\cite{Hagen}
3,\cite{refs}
4,\cite{finiteg}
5,"\cite{KleinertJanke,Guida,Hagen}"
6,"\cite{strong,epsilon}"
7,\cite{Wegner}
8,\cite{Verena}
9,\cite{Lipa}
10,\cite{Hagen}
11,\cite{Verena}
12,\cite{HaPe}
13,\cite{RULES}
14,"\cite{Braaten,BraatenBE}"
15,\cite{Ramos}
16,\cite{fermions}
17,\cite{Hagen}
18,\cite{Hagen}
19,"\cite{BraatenBE,Ramos}"
20,\cite{Braaten}
21,\cite{strong}
22,\cite{BelGarNev}
23,\cite{RULES}
24,\cite{BelGarNev}
25,\cite{Hagen}
26,\cite{BelGarNev}
27,"\cite{BraatenBE,Ramos,Hagen2}"
28,"\cite{BraatenBE,Ramos,Hagen2}"
29,\cite{Hagen2}
30,\cite{Hagen2}
31,\cite{C1MC}
32,"\cite{epsilon,Verena}"
33,"\cite{RenGroup,Verena}"
34,\cite{Verena}
35,\cite{without}
36,\cite{Hagen}
37,\cite{Braaten}
38,\cite{Ramos}
