,label
0,\label{sec:Fuzzyfour-sphere}
1,"\label{so(5,1)}"
2,\label{size}
3,\label{fourspherealgebras}
4,\label{foursphererelation}
5,\label{spherecondition}
6,\label{twosphereonfoursphere}
7,\label{defofNandM}
8,\label{thooftsymbol}
9,\label{section:NCGT}
10,\label{expansionmatrices}
11,\label{adjointGmunu}
12,\label{eigenvalueofadG^{2}}
13,\label{sec:contractionfoursphere}
14,\label{wignerrelation1}
15,\label{wignerrelation2}
16,\label{g5ga}
17,\label{noncommutativityflat}
18,\label{6dimplane1}
19,\label{6dimplane2}
20,\label{sec:Fuzzy2k-sphere}
21,"\label{so(2k+1,1)algebra}"
22,"\label{so(2k+1,1)algebra2}"
23,\label{fuzzyrelation}
24,\label{fuzzy2ksphereradius}
25,\label{identify2kand2k-2}
26,\label{2k-2relationfrom2k1}
27,\label{fuzzyrelation2k-2}
28,\label{lowdimensionradius1}
29,\label{lowdimensionradius2}
30,\label{plancklength2ksphere}
31,"\label{so(6)inso(7,1)}"
32,\label{twelvenoncommutativeplane}
33,\label{sec:fuzzysphereandmatrixmodel}
34,\label{IIBaction}
35,\label{sec:Dielectriceffectandfuzzysphere}
36,\label{sec:summaryanddiscussions}
37,\label{sec:someformulae}
38,\label{GmuGmu=nn}
39,\label{GmunuGmunu=nn}
40,\label{gmunugnu=gmu}
41,\label{appnoncommurelationG}
42,\label{valueofC}
43,\label{noncommurelationG2}
44,\label{valuesofCk}
45,\label{sec:gammmamatrices}
