,eqnarray
0,"\begin{eqnarray}
\mathcal{L}_{IR}=(\bar{\psi}\partial \bar{\psi}+\psi\bar{\partial}
\psi)-\frac{4}{M^2}(\psi\partial \psi)(\bar{\psi}\bar{\partial}
\bar{\psi})+\cdots
\label{effectif}
\"
1,"\begin{eqnarray}
\lefteqn{F_{r,l}^{\alpha}(\theta_1,\theta_2,\ldots,\theta_r;\theta'_1,\theta'_2,\ldots,\theta'_l)=}
\nonumber \\
&&
 \prod_{1\leq i<j\leq r}f_{RR}(\theta_i -\theta_j)
\prod_{i=1}^{r}\prod_{j=1}^{l}f_{RL}(\theta_i -\theta'_j)
\prod_{1\leq i<j\leq l}f_{LL}(\theta'_i -\theta'_j)
Q_{r,l}^{\alpha}(\theta_1,\theta_2,\ldots\theta_r;\theta'_1,\theta'_2,\ldots,\theta'_l),
\nonumber
\"
2,"\begin{eqnarray}
\lefteqn{\mathrm{Res}_{\theta_{12}=i\pi}F_{r,l}^{\alpha}(\theta_1,\theta_2,\ldots,\theta_r;\theta'_1,\theta'_2,\ldots,\theta'_l)=}
\nonumber \\
&&
2F_{r-2,l}^{\alpha}(\theta_3,\ldots,\theta_r;\theta'_1,\theta'_2,\ldots,\theta'_l)\left(1-\prod_{j=3}^{r}
S_{RR}(\theta_{2i})\prod_{k=1}^{l}S_{RL}(\theta_2-\theta'_k)\right),
\label{residue}
\"
3,"\begin{eqnarray}
 f(\theta) \sim
e^{\theta/2}\left(1+\left(A + A'\theta\right) e^{\theta}+
\left(\frac{A^2}{2}+B+
AA'\theta+\frac{(A')^2\theta^2}{2}\right)e^{2\theta}\right).
\label{IR}
\"
4,"\begin{eqnarray}
\lefteqn{\mathrm{Res}_{\theta_{12}=i\pi}Q_{r,l}^{\alpha}(\theta_1,\theta_2,\ldots\theta_r;
\theta'_1,\theta'_2,\ldots,\theta'_l)
=Q_{r-2,l}^{\alpha}(\theta_3,\ldots\theta_r;\theta'_1,\theta'_2,\ldots,\theta'_l)\times
(-)^{r-1}
(2i)^{l+r-1}\times} \nonumber \\
&& \times\prod_{j=3}^{r}\frac{1}{\sinh\theta_{2j}} \left(
\prod_{k=1}^{l}(\sinh (\theta_2-\theta'_k)+i\sin\pi \nu)
-(-1)^{r+l}\prod_{k=1}^{l}(\sinh (\theta_2-\theta'_k)-i\sin\pi
\nu) \right).
\label{residu2}
\"
5,"\begin{eqnarray}
\phi(\theta_{ij}) \equiv
\frac{S_{RR}}{f_{RR}(\theta_{ij})f_{RR}(\theta_{ij}+i\pi)}
=\frac{2i}{\sinh \theta_{ij}}\; ,\quad \phi(\theta'_{ij}) \equiv
\frac{S_{LL}}{f_{LL}(\theta'_{ij})f_{LL}(\theta'_{ij}+i\pi)} =
\frac{2i}{\sinh \theta'_{ij}}\; . \nonumber
\"
6,"\begin{eqnarray}
\Phi(\theta_i-\theta'_j) &&\equiv
\frac{S_{RL}(\theta_i-\theta'_j)}{f_{RL}(\theta_i-\theta'_j)f_{RL}(\theta_i-\theta'_j+i\pi)}
= -\frac{\sinh(\theta_i-\theta'_j)-i\sin \pi \nu}{2i}\; ,
\nonumber
\"
7,"\begin{eqnarray}
\tilde{\Phi}(\theta_i-\theta'_j) \equiv
\frac{\sinh(\theta_i-\theta'_j)+i\sin \pi \nu}{2i}\; . \nonumber
\"
8,"\begin{eqnarray}
\lefteqn{Q_{2r,2l}^{\alpha}(\theta_1,\theta_2,\ldots
\theta_{2r};\theta'_1,\theta'_2,\ldots,\theta'_{2l})=
\left(\frac{\sin\frac{\pi\nu\alpha}{b}}{\sin\pi\nu}\right)^{r+l}}\nonumber \\
&& \sum_{T \in S, \atop \#T=r-1}\sum_{T' \in S',\atop
\#T'=l-1}\prod_{i \in T, \atop k\in
\bar{T}}\phi(\theta_{ik})\prod_{i \in T', \atop  k\in
\bar{T}'}\phi(\theta'_{ik}) \prod_{i \in T, \atop k\in
\bar{T}'}\Phi(\theta_i-\theta'_k) \prod_{i \in T', \atop k\in
\bar{T}}\tilde{\Phi}(\theta_k-\theta'_i)\nonumber
\"
9,"\begin{eqnarray}
\lefteqn{Q_{2r,2l}(\theta_1,\theta_2,\ldots
\theta_{2r};\theta'_1,\theta'_2,\ldots,\theta'_{2l})=}\nonumber \\
&& -4\pi M^2\sum_{T \in S, \atop \#T=r-1}\sum_{T' \in S',\atop
\#T'=l-1}\prod_{i \in T, \atop k\in
\bar{T}}\phi(\theta_{ik})\prod_{i \in T', \atop  k\in
\bar{T}'}\phi(\theta'_{ik}) \prod_{i \in T, \atop k\in
\bar{T}'}\Phi(\theta_i-\theta'_k) \prod_{i \in T', \atop k\in
\bar{T}}\tilde{\Phi}(\theta_k-\theta'_i)\nonumber
\"
