,align
0,"\begin{align}
 \frac{\delta
W[J,K]}{\delta J(x)}& =\varphi(x), \label{a1} \\
\frac{\delta W[J,K]} {\delta K(x,y)}&=\frac{1}{2}\left\{
\varphi(x)\varphi(y)+G(x,y)\right\} \label{a2}.
\"
1,"\begin{align}
\Gamma\lbrack\varphi(x),G(x,y)]  &  =W[J(x),K(x,y)]-\int dx^{4}\varphi
(x)J(x)-\frac{1}{2}\int dx^{4}dy^{4}\varphi(x)K(x,y)\varphi(y)+\nonumber\\
&  -\frac{1}{2}\int dx^{4}dy^{4}G(x,y)K(x,y), \label{gamma}%
\"
2,"\begin{align}
\frac{\delta\Gamma\lbrack\varphi,G]}{\delta\varphi(x)}  &  =0,\label{peq}\\
\frac{\delta\Gamma\lbrack\varphi,G]}{\delta G(x,y)}  &  =0. \label{gap}%
\"
3,"\begin{align}
\varphi(x)|_{J=K=0}&=\langle0|\phi(x)|0\rangle, \\
G(x,y)|_{J=K=0}&=\langle0|\phi(x)\phi(y)|0\rangle-\langle0|\phi(x)|0\rangle\langle0|\phi(y)|0\rangle.
\"
4,"\begin{align}
D^{-1}(x,y)  &  =\frac{\delta^{2}S}{\delta\varphi(x)\delta\varphi
(y)}=\label{invD}\\
&  =-\left[  \square+m^{2}\right]  _{x}\delta^{4}(x-y)-\frac{\lambda}%
{3!}\left\{
\delta^{4}(x-y)\star\varphi\star\varphi+\varphi\star\delta
^{4}(x-y)\star\varphi+\varphi\star\varphi\star\delta^{4}(x-y)\right\},
\nonumber\\
D_{0}^{-1}(x,y)  &  =D^{-1}|_{\lambda=0}=-\left[
\square+m^{2}\right]
_{x}\delta^{4}(x-y). \label{invD0}%
\"
5,"\begin{align}
\Gamma(\varphi,G)  &  =\frac{1}{2}\int dx^{4}\left\{  (\partial_{\mu}%
\varphi)^{2}+m^{2}\varphi^{2}\right\}  +\frac{\lambda}{4!}\int dx^{4}%
\varphi\star\varphi\star\varphi\star\varphi+\label{GammaF}\\
&  +\frac{1}{2}\int dx^{4}\int \frac{dp^{4}}{(2\pi)^{4}}\ln\left\{  \frac{p^{2}+M^{2}(p)}%
{p^{2}+m^{2}}\right\}  +\nonumber\\
&  +\frac{1}{2}\int dx^{4}\int \frac{dk^{4}}{(2\pi)^{4}}\frac{m^{2}-M^{2}(k)+\dfrac{\lambda}%
{3!}\int \frac{dp_{1}^{4}dp_{2}^{4}}{(2\pi)^{8}} F(p_{1},p_{2},k)\exp ix(p_{1}+p_{2}%
)\widetilde{\varphi}(p_{1})\widetilde{\varphi}(p_{2})}{k^{2}+M^{2}%
(k)}+\nonumber\\
&  +\Gamma^{2}(\varphi,G)\nonumber
\"
6,"\begin{align}
 F(p_{1},p_{2},k)& =\exp -\frac{i}{2}\left(p_{1} \theta p_{2} +k
\theta p_{1} + k \theta p_{2} \right)+\nonumber\\
 & + \exp
-\frac{i}{2}\left(p_{1} \theta k +p_{1} \theta p_{2} + k \theta
p_{2} \right)+ \nonumber\\
 & +\exp -\frac{i}{2}\left(p_{1} \theta
p_{2} +p_{1} \theta k + p_{2} \theta k \right).
\"
7,"\begin{align}
V(\varphi)  &
=\frac{1}{2}m^{2}\varphi^{2}+\frac{\lambda}{4!}\varphi
^{4}+\label{pp}\\
&  +\frac{1}{2}\int \frac{dp^{4}}{(2\pi)^{4}}    \ln\left\{  \frac{p^{2}+M^{2}(p)}{p^{2}+m^{2}%
}\right\}  +\nonumber\\
&  +\frac{1}{2}\int \frac{dk^{4}}{(2\pi)^{4}}\frac{m^{2}-M^{2}(k)+\dfrac{\lambda}{2}\varphi^{2}%
}{k^{2}+M^{2}(k)}+\nonumber\\
&  +\frac{1}{4!}\lambda\int
\frac{d\alpha^{4}d\alpha^{\prime4}}{(2\pi)^{8}} \frac{1}{\alpha
^{2}+M^{2}(\alpha)}\frac{1}{\alpha^{\prime2}+M^{2}(\alpha^{\prime})}\left\{
2+\cos(\alpha\theta\alpha^{\prime})\right\}  .\nonumber
\"
8,"\begin{align}
V(\varphi,G)  &
=\frac{1}{2}m^{2}\varphi^{2}+\frac{\lambda}{4!}\varphi
^{4}+\frac{1}{2}\int \frac{dp^{4}}{(2\pi)^{4}}\ln\left\{  \frac{p^{2}+M^{2}(p)}{p^{2}+m^{2}%
}\right\}  +\label{potential}\\
&  -\frac{\lambda}{24}\int
\frac{dk^{4}}{(2\pi)^{4}}\frac{1}{k^{2}+M^{2}(k)}\int
\frac{db^{4}}{(2\pi)^{4}}\frac {1}{b^{2}+M^{2}(b)}\left\{
2+\cos\left(  b\theta k\right) \right\}. \nonumber
\"
9,"\begin{align}
 I_{1}& =\int \frac{db^{4}}{(2\pi)^{4}}\frac {1}{b^{2}}, \\
I_{2}& =\int \frac{db^{4}}{(2\pi)^{4}}\frac{1}{b^{4}},
\"
10,"\begin{align}
\dfrac{1}{\lambda_{R}} &  =\lim_{\Lambda\rightarrow\infty}\left[
\frac
{1}{\lambda}+\frac{1}{2}I_{1}\right]  ,\label{lrc}\\
\dfrac{m_{R}^{2}}{\lambda_{R}} &
=\lim_{\Lambda\rightarrow\infty}\left[
\frac{m^{2}}{\lambda}+\frac{1}{2}I_{2}\right]  ,\label{mrc}%
\"
11,"\begin{align}
V^{0} &  =\frac{1}{2}m^{2}\varphi^{2}+\frac{\lambda}{4!}\varphi^{4}%
,\label{vc1}\\
V^{I} &  =\frac{1}{2}\int \frac{dk^{4}}{(2\pi)^{4}}\ln(k^{2})+\frac{1}{2}I_{1}M^{2}-\frac{1}%
{4}I_{2}M^{4}+T(M)\label{vc2}\\
V^{II} &  =-\frac{1}{2}GM^{2}+\frac{1}{2\lambda}M^{4}-\frac{1}{2\lambda}%
m^{4}-\frac{1}{2}m^{2}\varphi^{2}-\frac{\lambda}{8}\varphi^{4},\label{vc3}%
\"
