,fractions
0,\frac{n\sigma_u}{|\alpha_u|}
1,\frac{1}{\pi|\alpha_u|}
2,\frac{n\sigma_u}{|\alpha_u|}
3,\frac{n\sigma_u}{|\alpha_u|}
4,\frac{\sqrt{2}}{\pi|\alpha_u|}
5,\frac{n\sigma_u}{|\alpha_u|}
6,\frac{\o_{n(u)}}{2\a'}
7,\frac{1}{\pi|\alpha_u|}
8,\frac{n\sigma_u}{|\alpha_u|}
9,\frac{1}{\pi|\alpha_u|}
10,\frac{n\sigma_u}{|\alpha_u|}
11,\frac{n\sigma_u}{|\alpha_u|}
12,\frac{n\sigma_u}{|\alpha_u|}
13,\frac{\o_{n(r)}-|n|}{\m\a_r}
14,\frac{e(\alpha_u)}{2\pi\alpha^\prime}
15,\frac{1}{2 i}
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{1}{\a_u}
20,\frac{\o_{0(u)}}{\alpha_u}
21,\frac{1}{2}
22,\frac{1}{\pi}
23,\frac{\mu}{\pi}
24,\frac{1}{\pi}
25,\frac{\mu}{\pi}
26,\frac{1}{\pi}
27,\frac{\mu}{\pi}
28,\frac{\alpha^\prime}{\alpha}
29,\frac{2}{\alpha_u}
30,\frac{\alpha^\prime}{2}
31,\frac{\sqrt{2}}{\alpha_u}
32,\frac{\sqrt{2}}{\alpha_u}
33,\frac{1}{2}
34,\frac{1}{\alpha_u}
35,\frac{\alpha/\alpha_u}{1-4\mu\alpha K}
36,\frac{\alpha_v}{\alpha_u}
37,\frac{\a}{\a'}
38,\frac{\a}{\a'}
39,\frac{2}{\a'}
40,\frac{\alpha/\sqrt{\alpha^\prime}}{1-4\mu\alpha K}
41,\frac{\alpha^\prime}{\alpha}
42,\frac{\alpha^\prime}{\alpha}
43,\frac{\alpha^\prime}{2}
44,\frac{\alpha^\prime}{2\alpha}
45,\frac{(\alpha^\prime)^{5/2}}{24\alpha^2}
46,\frac{\alpha^\prime}{6\alpha}
47,\frac{\sqrt{-\a}}{\a'}
48,\frac{1}{4\pi}
49,\frac{\sqrt{-\a}}{\a_1}
50,\frac{1}{\alpha_v}
51,\frac{1}{\alpha_u}
