,label
0,\label{mw:metric}
1,\label{eq:action}
2,\label{potential}
3,\label{eq:5-dim-metric}
4,\label{eq:decompose}
5,\label{eq:hamiltonian}
6,\label{eq:momentum}
7,\label{eq:evolution}
8,\label{eq:scalar}
9,\label{JC:metric}
10,\label{JC:scalar}
11,\label{formal:metric}
12,\label{expansion:metric}
13,\label{BC:metric}
14,\label{BC:scalar}
15,\label{expansion:sigma}
16,\label{1:hamiltonian}
17,\label{1:evolution}
18,\label{1:scalar}
19,\label{1:JC-m}
20,\label{1:einstein}
21,\label{1:effpt}
22,\label{1:JC-s}
23,\label{1:KG}
24,\label{1:momentum}
25,\label{MW1}
26,\label{MW2}
27,\label{1:weyl}
28,\label{1:phi2}
29,\label{p:einstein}
30,\label{n:einstein-1}
31,\label{n:einstein-2}
32,\label{QST1}
33,\label{QST2}
34,\label{p:KG}
35,\label{n:KG}
36,\label{n:KG-2}
37,\label{p:KG-2}
38,\label{2:einstein}
39,\label{2:effpt}
40,\label{2:KG}
41,\label{CFT:conservation}
42,\label{2:MW1}
43,\label{2:MW2}
44,\label{cosmconst}
45,\label{DR:conservation}
46,\label{conservation}
47,\label{2:hamiltonian}
48,\label{2:trace}
49,\label{2:evolution}
50,\label{2:traceless}
51,\label{2:scalar}
52,\label{2:mc}
53,\label{weyl}
54,\label{2:weyl}
55,\label{2:phi2}
