,eqnarray
0,"\begin{eqnarray}\displaystyle \label{ez1}
S &=& \int d^{p+1} x \, {\cal L}\, , \nonumber \\
{\cal L} &=& - V(T) \, \sqrt{-\det {\bf A}}
\, ,
\"
1,"\begin{eqnarray}\displaystyle \label{ezsol1}
&& T_{xx} = -V(T) / \sqrt{1+(\partial_x T)^2}\, , \qquad T_{\alpha x} = 0,
\nonumber \\
&& T_{\alpha\beta} = - V(T) \, \sqrt{1+(\partial_x T)^2} \, \eta_{\alpha\beta}\, 
,
\quad
\hbox{for} \quad 0\le\alpha,\beta\le (p-1)\, .
\"
2,"\begin{eqnarray}\displaystyle \label{eeoma}
&& \partial_x \left({V(f(ax)) a f'(ax) \over \sqrt{1 + a^2 (f'(ax))^2}}\right) - 
V'(f(ax)) 
\,\sqrt{1 + a^2 (f'(ax))^2} \nonumber \\
&=& V'(f(ax)) {a^2 (f'(ax))^2 \over 
\sqrt{1 + 
a^2 (f'(ax))^2}} + {V(f(ax)) a^2 f''(ax) \over 
(1 +
a^2 (f'(ax))^2)^{3/2}} - V'(f(ax))
\,\sqrt{1 + a^2 (f'(ax))^2} \nonumber \\
&=& {\cal O}\left({1\over a}\right)\, ,
\"
3,"\begin{eqnarray}\displaystyle \label{ebound}
E &=& \int_{-\infty}^\infty dx \, V(T(x)) \, \sqrt{1 + (\partial_x T)^2} 
\nonumber \\
&\ge& 
\int_{-\infty}^\infty dx \,V(T(x)) |\partial_x T| \ge \int_{-\infty}^\infty 
dx \,V(T(x)) 
\partial_x T = \int_{-\infty}^\infty dy V(y) \, .
\"
4,"\begin{eqnarray}\displaystyle \label{ezsol19}
&& {\bf A}_{xx} = 1 + a^2 (f')^2, \qquad {\bf A}_{x\alpha} = {\bf A}_{\alpha x} = -a^2 
(f')^2 
\partial_\alpha t, \nonumber \\
&& {\bf A}_{\alpha\beta} = (a^2 (f')^2 -1) \partial_\alpha t 
\partial_\beta t + {\bf a}_{\alpha\beta}\, ,
\"
5,"\begin{eqnarray}\displaystyle \label{ezsol20}
&& \widehat {\bf A}_{\mu\beta} = {\bf A}_{\mu\beta} + {\bf A}_{\mu x} \partial_\beta t, \qquad 
\widehat 
{\bf A}_{\mu 
x} = {\bf A}_{\mu x}\, , \nonumber \\
&& \widetilde {\bf A}_{\alpha\nu} = \widehat {\bf A}_{\alpha\nu} + \widehat {\bf A}_{x\nu} \partial_\alpha t, 
\qquad \widetilde {\bf A}_{x\nu} = \widehat {\bf A}_{x\nu}\, .
\"
6,"\begin{eqnarray}\displaystyle \label{ezsol22}
&& \widetilde {\bf A}_{xx} = 1 + a^2 (f')^2, \qquad \widetilde {\bf A}_{x\alpha}=\widetilde {\bf A}_{\alpha 
x} = 
\partial_\alpha t, \nonumber \\
&& \widetilde {\bf A}_{\alpha\beta} = {\bf a}_{\alpha\beta}
\, .
\"
7,"\begin{eqnarray}\displaystyle\label{ezsol27}
&& \partial_\alpha \left( { ({\bf a}^{-1})^{\alpha\beta}_S \partial_\beta t
\sqrt{-\det {\bf a}}}\right) = 0\, , \nonumber \\
&& \partial_\alpha \left( { ({\bf a}^{-1})^{\alpha\beta}_S \partial_\beta y^I
\sqrt{-\det {\bf a}}}\right) = 0\, , \nonumber \\
&& \partial_\alpha \left( { ({\bf a}^{-1})^{\alpha\beta}_A
\sqrt{-\det {\bf a}}}\right) = 0\, ,
\"
8,"\begin{eqnarray}\displaystyle\label{ezsol28} 
&& \partial_\mu \left( {V(T)\, ({\bf A}^{-1})^{\mu\nu}_S \partial_\nu T \sqrt{-\det 
{\bf A}}}\right) 
- 
V'(T) \sqrt{-\det {\bf A}} = 0\, , \nonumber \\
&&\partial_\mu \left( {V(T)\, ({\bf A}^{-1})^{\mu\nu}_S \partial_\nu Y^I \sqrt{-\det 
{\bf A}}}\right) = 
0\, , \nonumber \\
&& \partial_\mu \left( {V(T)\, ({\bf A}^{-1})^{\mu\nu}_A \sqrt{-\det {\bf A}}}\right) =
0\, .
\"
9,"\begin{eqnarray}\displaystyle \label{ezsol29}
&& ({\bf A}^{-1})^{xx} \simeq ({\bf a}^{-1})^{\alpha\beta} \partial_\alpha t \partial_\beta t\, 
, 
\qquad
({\bf A}^{-1})^{x\alpha} \simeq \partial_\beta t \, ({\bf a}^{-1})^{\beta\alpha}, 
\nonumber 
\\
&& ({\bf A}^{-1})^{\alpha x} \simeq ({\bf a}^{-1})^{\alpha\beta}\, \partial_\beta t\, , 
\qquad 
({\bf A}^{-1})^{\alpha\beta} \simeq  ({\bf a}^{-1})^{\alpha\beta}\, ,
\"
10,"\begin{eqnarray}\displaystyle \label{ezsol31}
&& \partial_x \{ V(T) ({\bf A}^{-1})^{x\beta}_S \partial_\beta Y^I \, \sqrt{-\det {\bf A}} \}
+ \partial_\alpha \{ V(T) ({\bf A}^{-1})^{\alpha\beta}_S \partial_\beta Y^I \, \sqrt{-\det 
{\bf A}} \}
\nonumber \\
&& \simeq \partial_x \{ V(f) \partial_\alpha t \partial_\beta y^I 
({\bf a}^{-1})^{\alpha\beta}_S \, a f' 
\, \sqrt{-\det {\bf a}} \}
+ \partial_\alpha \{V(f)\, ({\bf a}^{-1})^{\alpha\beta}_S \partial_\beta y^I \, a f'
\, \sqrt{-\det {\bf a}} \} \nonumber \\
&& = ({\bf a}^{-1})^{\alpha\beta}_S \partial_\beta y^I \, \sqrt{-\det {\bf a}}\, \{ 
\partial_\alpha t \, \partial_x (V(f)a f') + \partial_\alpha (V(f)a f')\} = 0\, ,
\"
11,"\begin{eqnarray}\displaystyle \label{ezsol32}
&& \partial_x \{ V(T) ({\bf A}^{-1})^{x\beta}_A \, \sqrt{-\det {\bf A}} \}
+ \partial_\alpha \{ V(T) ({\bf A}^{-1})^{\alpha\beta}_A \, \sqrt{-\det 
{\bf A}} \}
\nonumber \\
&& \simeq \partial_x \{ V(f) \partial_\alpha t  
({\bf a}^{-1})^{\alpha\beta}_A \, a f' 
\, \sqrt{-\det {\bf a}} \}
+ \partial_\alpha \{V(f)\, ({\bf a}^{-1})^{\alpha\beta}_A \, a f'
\, \sqrt{-\det {\bf a}} \} \nonumber \\
&& = ({\bf a}^{-1})^{\alpha\beta}_A \, \sqrt{-\det {\bf a}} \, \{ 
\partial_\alpha t \, \partial_x (V(f)a f') + \partial_\alpha (V(f)a f')\} = 0\, .
\"
12,"\begin{eqnarray}\displaystyle \label{eax}
&& \partial_\alpha \{ V(T) ({\bf A}^{-1})^{\alpha x}_A \, \sqrt{-\det 
{\bf A}} \}
\nonumber \\
&\simeq& \partial_\alpha \{V(f)\, ({\bf a}^{-1})^{\alpha\beta}_A \partial_\beta t \, a 
f'
\, \sqrt{-\det {\bf a}} \} \nonumber \\
&=& ({\bf a}^{-1})^{\alpha\beta}_A \, \partial_\beta t \, \sqrt{-\det {\bf a}} \, 
\, \partial_\alpha (V(f)a f') =
- ({\bf a}^{-1})^{\alpha\beta}_A \, \sqrt{-\det {\bf a}} \, \, \partial_\beta
t \partial_\alpha  t 
\partial_x (V(f)a f') \nonumber \\
&=& 0\, ,
\"
13,"\begin{eqnarray}\displaystyle \label{eteqn1}
l.h.s. &\simeq& \partial_x \left\{ V(f) \, 
\sqrt{-\det 
{\bf a}} \, (1 - ({\bf a}^{-1})^{\alpha\beta}_S \partial_\alpha t \partial_\beta t)\right\}
\nonumber \\
&& - \partial_\alpha\left\{ V(f) \, \sqrt{-\det
{\bf a}}\, \, ({\bf a}^{-1})^{\alpha\beta}_S \partial_\beta t\right\} - V'(f) \, a f' 
\sqrt{-\det
{\bf a}} \nonumber \\
&=& V'(f)  a f'\sqrt{-\det
{\bf a}} \, \,  (1 - ({\bf a}^{-1})^{\alpha\beta}_S \partial_\alpha t \partial_\beta t)
+ V'(f)  a f' \, \sqrt{-\det
{\bf a}} \, \,  ({\bf a}^{-1})^{\alpha\beta}_S \partial_\alpha t \partial_\beta t \nonumber 
\\
&& - V(f) \partial_\alpha \Big( \sqrt{-\det
{\bf a}} \, \, ({\bf a}^{-1})^{\alpha\beta}_S \partial_\beta t\Big) - V'(f) a f' 
\sqrt{-\det
{\bf a}} \nonumber \\
&=& 0\, ,
\"
