,eqnarray
0,"\begin{eqnarray}
A_n(k_i,\epsilon_i) & = & \sum_{\rm topologies} \int { {\cal
D}({\rm geometry }) {\cal D}({\rm string~coordinates}) \over {\rm
Vol.(symmetry~group)} } \nonumber \\
& & \times \int_\Sigma\prod_{i=1}^n {\rm d}^2 z_i
V(k_i,\epsilon_i;z_i,{\bar z}_i)\,{\rm e}^{-S},
\"
1,"\begin{eqnarray}
S & = & {1 \over 4 \pi} \int _\Sigma {\rm d}^2z \sqrt{g}  \biggl (
{1\over 2} g^{mn} \partial_m x^\mu  \partial_n x^\mu + \psi ^\mu
\gamma ^m \partial_m
\psi ^\mu \nonumber \\
& & \hskip .8in - \psi ^\mu \gamma ^n \gamma ^m \chi _n \partial_m
x^\mu - {1 \over 4} \psi ^\mu \gamma ^n  \gamma ^m \chi_n (\chi_m
\psi ^\mu) \biggr  ).
\"
2,"\begin{eqnarray}
S & = & {1\over 4\pi} \int {\rm d}^2 z ( \partial_z X\cdot
\partial_{\bar z} X - \psi_{+}\cdot \partial_{\bar z} \psi_{+\mu}
- \psi_-\cdot \partial_z \psi_- \nonumber \\
& & + {\chi_{\bar z}}^+\psi_+\cdot\partial_z X +
 {\chi_{  z}}^-\psi_-\cdot\partial_{\bar z} X - {1\over 2}
 {\chi_{\bar z}}^+{\chi_{  z}}^-\psi_+\cdot \psi_{-} ). \label{eqconf}
\"
3,"\begin{eqnarray}
{\chi_{  z}}^- & = & \partial_z \bar\epsilon(z,\bar z)
 + \sum_a\bar\rho^a\delta^2(z-r_a),
 \\
{\chi_{\bar z}}^+ & = & \partial_{\bar z} \epsilon(z,\bar z) +
\sum_{a} \rho^a \delta^2(z-l_a).
\"
4,"\begin{eqnarray}
Z_{g \ge 2 } & = & \int_{{\cal M}_g} \prod_i {\rm d}^2 m_i
\int {\cal D}[X\psi bc\beta
\gamma\bar b\bar c\bar\beta\bar\gamma] \, {\rm e}^{ -(S[X,\psi] +
S_{\rm gh}[b,c,\beta,\gamma] + S_{\rm gh}[\bar b,\bar c,
\bar\beta,\bar\gamma])}
\nonumber \\
& & \times \prod_a\delta( \beta(l_a)) \,J(l_a) \prod_i
\langle\mu_i,b\rangle \times (\hbox{ anti-holomorphic~part}) ,
\"
5,"\begin{eqnarray}
& & s_2 \sim \left[\begin{array}{c} 1 \\ 0 \end{array} \right]
\sim
(a_1 a_2|a_3 a_4), \\
& &  s_3 \sim \left[\begin{array}{c} 0 \\
0 \end{array}\right] \sim (a_1 a_3|a_2 a_4), \\
& &  s_4 \sim \left[\begin{array}{c} 0 \\ 1 \end{array}\right]
\sim (a_1 a_4|a_2 a_3) .
\"
6,"\begin{eqnarray}
& & \Lambda =  \sum_s \eta_s Q_s = 0 , \label{eqeta} \\
& & \sum_s \eta_s Q_s \langle \psi\psi(z_1) \,
\psi\psi(z_2)\,\psi\psi(z_3)  = 0 , \\
& & \sum_s \eta_s Q_s \langle \psi\psi(z_1) \,
\psi\psi(z_2)\,\psi\psi(z_3)\,\psi\psi(z_4)   \ne 0 , \\
& & \sum_s \eta_s Q_s S_s(z_1,z_2)  S_s(z_2,z_3) S_s(z_3,z_4)
S_s(z_4,z_1) = {\prod_{i < j}(a_i-a_j) \over \prod_{i=1}^4 y(z_i)
} . \label{eqlast}
\"
7,"\begin{eqnarray}
A_4(k_i,\epsilon_i) & = &  K(k_i,\epsilon_i) \int { 1\over T^6} \,
{\prod_{i=1}^4 {\rm d}^2 a_i/{\rm d}V_{pr} \over |\prod_{i < j}
a_{ij}|^2 } \nonumber \\
& & \quad \times \prod_{i=1}^4 { {\rm d}^2 z_i \over |y(z_i)|^2 }
\, {\rm exp}[ \sum_{i <j} k_i\cdot k_j \langle X(z_i,\bar z_i)
X(z_j,\bar z_j)\rangle ],
\"
8,"\begin{eqnarray}
A_4(k_i,\epsilon_i) & = & K(k_i,\epsilon_i) \int_F { {\rm d}^2
\tau \over ({\rm Im}\tau)^6} \nonumber \\
& & \quad \times \prod_{i=1}^4 { {\rm d}^2 z_i' } \, {\rm exp}[
\sum_{i <j} k_i\cdot k_j \langle X(z_i',\bar z_i') X(z_j',\bar
z_j')\rangle ].
\"
9,"\begin{eqnarray}
& & {\partial \tau \over \partial a_i} = {i\pi \over 2}
(\hat\omega(a_i))^2, \\
& & { {\rm d} z_i \over K y(z_i) } = {\rm d} z_i', \\
& & T = |K|^2 {\rm Im}\tau , \quad \omega(z) = { 1\over K y(z)}.
\"
