,fractions
0,\frac{1}{8}
1,\frac{1}{16}
2,\frac{1}{(2n-1)!}
3,\frac{1}{2(2n-2)}
4,\frac{1}{2}
5,\frac{1}{12}
6,\frac{1}{4}
7,\frac{n-3}{(2n-1)!}
8,\frac{1}{2}
9,\frac{1}{(2n-2)!}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{1}{4}
13,\frac{1}{2}
14,\frac{1}{4}
15,\frac{1}{2}
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{48}
25,\frac{1}{16}
26,\frac{n-3}{(2n-1)!}
27,\frac{1}{8 \cdot 3!}
28,\frac{1}{4}
29,\frac{1}{20}
30,\frac{1}{2 \cdot 3!}
31,\frac{1}{2}
32,\frac{1}{2}
33,\frac{5}{10!}
34,\frac{1}{2}
35,\frac{1}{2}
36,\frac{1}{8 \cdot 3!}
37,\frac{1}{8}
38,\frac{1}{16 \cdot 3}
39,\frac{1}{2}
40,\frac{1}{24}
