,cite
0,\cite{isr}
1,\cite{mil73}
2,\cite{rob77}
3,\cite{bun}
4,"\cite{ru,ma1}"
5,\cite{he1}
6,\cite{he93}
7,\cite{chr99a}
8,\cite{chr99b}
9,"\cite{car73,car87,rob75,wal71}"
10,\cite{maz}
11,\cite{bun}
12,\cite{book}
13,"\cite{mas93,gur95,mar01}"
14,\cite{rog99}
15,\cite{rog02}
16,\cite{gva}
17,\cite{gid}
18,\cite{mye86}
19,\cite{emp02}
20,\cite{gib02}
21,\cite{gib02b}
22,\cite{rog02a}
23,\cite{rea02}
24,\cite{rub88}
25,\cite{chr99b}
26,\cite{rub88}
27,\cite{chr99a}
28,\cite{chr99a}
29,\cite{chr99a}
30,\cite{vis68}
31,\cite{car69}
32,\cite{chr99a}
33,\cite{rub88}
34,\cite{mye87}
35,\cite{rub88}
36,\cite{chr99b}
37,\cite{rub88}
38,\cite{posth}
39,\cite{gib02}
40,\cite{kob69}
41,"\cite{gib02,gib02b}"
42,"\cite{gib02,gib02b}"
43,\cite{heu97}
44,\cite{mye87}
45,\cite{chr99b}
46,\cite{chr99b}
47,\cite{chr99b}
