,label
0,\label{transmission-schwarzschild}
1,\label{reflection-schwarzschild}
2,\label{transmission-rn-4d}
3,\label{reflection-rn-4d}
4,\label{section-transmission-amplitude}
5,\label{metric}
6,\label{solution-separation}
7,\label{wave-equation}
8,\label{scalar-potential}
9,\label{tortoise-definition}
10,\label{schwarzschild-4d-potential}
11,\label{section-transmission-schwarzschild-4d}
12,\label{r-plane}
13,\label{plane-wave-asymptotics}
14,\label{imaginary-transmission-boundary}
15,\label{schwarzschild-4d-potential-repeated}
16,\label{notation-definition}
17,\label{asymptotic-relation-1}
18,\label{asymptotic-relation-2}
19,\label{asymptotic-relation-3}
20,\label{asymptotic-relation-4}
21,\label{transmission-schwarzschild-4d}
22,\label{reflection-schwarzschild-4d}
23,\label{asymptotic-qnf-schwarzschild-4d}
24,\label{section-other-black-holes}
25,\label{transmission-schwarzschild-repeated}
26,\label{reflection-schwarzschild-repeated}
27,\label{transmission-schwarzschild-negative-repeated}
28,\label{transmission-rn-4d-repeated}
29,\label{reflection-rn-4d-repeated}
30,\label{section-hawking}
31,\label{hawking-formula}
32,\label{stringy-transmission}
33,\label{stringy-spectrum}
34,\label{analytically-continued-spectrum-schwarzschild}
35,\label{analytically-continued-spectrum-rn-4d}
36,\label{section-numerical-results}
37,\label{new-param-definition}
38,\label{asymptotic-qnf-reissner-nordstrom-4d-rewritten}
39,"\label{spiral-anaInspiraling behavior of the asymptotic formula 
\eqref{asymptotic-qnf-reissner-nordstrom-4d-rewritten}Inspiraling behavior of the asymptotic formula 
\eqref{asymptotic-qnf-reissner-nordstrom-4d-rewritten}
\end{figure}
 for the $n=5$ quasinormal frequency as the charge is 
increased toward extremality.  The axes are $\textrm{Re\ } GM \omega$ and $\textrm{Im\ } GM \omega$.  The center of the spiral is
at $GM\omega = (11/8)i + \log 3 / 8\pi$.}"
40,\label{figure-comparison-array}
41,\label{appendix-generalities}
42,\label{wave-equation-repeated}
43,\label{transmission-boundary}
44,\label{transmission-boundary-complex}
45,\label{imaginary-transmission-boundary-repeated}
46,\label{appendix-asymptotics}
47,\label{wave-equation-singularity-corrected}
48,\label{eta-definition}
49,\label{wave-equation-rho}
50,\label{small-rho-power-law}
51,\label{solution-rotation}
52,\label{solution-asymptotics}
