,cite
0,"\cite{Ferrara,Clark,Piquet1,Piquet2}"
1,"\cite{Bardeen,Slavnov_Book}"
2,\cite{Adler_Collins}
3,\cite{NSVZ_PL}
4,\cite{N2}
5,"\cite{Tarasov,Grisaru,Caswell}"
6,\cite{SV}
7,"\cite{Konishi,ClarkKonishi}"
8,\cite{SV}
9,\cite{NSVZ_Instanton}
10,"\cite{ThreeLoop1,ThreeLoop2,ThreeLoop3}"
11,\cite{Jones}
12,\cite{JackJones}
13,\cite{North}
14,\cite{SV}
15,\cite{Arkani}
16,\cite{Arkani}
17,"\cite{Slavnov,Bakeyev}"
18,\cite{PhysLett}
19,"\cite{hep,tmf2}"
20,\cite{Arkani}
21,\cite{hep}
22,\cite{Siegel}
23,\cite{Siegel2}
24,\cite{tHV}
25,\cite{Nikolai}
26,\cite{Leveille}
27,\cite{West}
28,\cite{hep}
29,\cite{Slavnov_Book}
30,"\cite{hep,tmf2,tmf1}"
31,\cite{tHV}
32,\cite{Siegel}
33,\cite{Siegel}
34,\cite{Siegel2}
35,\cite{JackJones}
36,\cite{tHV}
37,\cite{JackJones}
38,\cite{West}
39,"\cite{hep,tmf1}"
40,\cite{tmf1}
41,"\cite{hep,tmf1}"
42,\cite{Leveille}
43,\cite{MS}
44,"\cite{Konishi,ClarkKonishi}"
45,\cite{Bertlmann}
46,"\cite{Konishi,ClarkKonishi}"
47,\cite{Siegel}
48,\cite{Arkani}
49,\cite{hep}
50,"\cite{Jones,North}"
51,\cite{SV}
52,\cite{Arkani}
53,\cite{SV}
54,\cite{SV}
55,\cite{Arkani}
56,\cite{SV}
57,\cite{Arkani}
58,\cite{hep}
59,\cite{West_Paper}
60,"\cite{Slavnov1,Slavnov2}"
61,\cite{SlavnovStepan1}
62,\cite{DiffR}
63,\cite{Mas}
