,cite
0,\cite{KR}
1,\cite{gawedzki}
2,\cite{schomerus}
3,\cite{ishibashi}
4,\cite{pl}
5,\cite{callan}
6,\cite{callan}
7,\cite{callan}
8,\cite{callan}
9,\cite{PolCJ}
10,"\cite{DiVecchia2,DiVecchia3}"
11,\cite{RecSch}
12,\cite{CKLM}
13,\cite{BD}
14,\cite{burgess}
15,\cite{bachasporrati}
16,\cite{fr}
17,\cite{calkleb}
18,\cite{bachas}
19,\cite{DiVecchia2}
20,\cite{fpslr}
21,\cite{calkleb}
22,\cite{fr}
23,\cite{seiwit}
24,\cite{schomerus}
25,\cite{sst}
26,\cite{sst2}
27,\cite{sussk1}
28,\cite{yoneya}
29,\cite{schild}
30,\cite{ikkt}
31,\cite{pl}
32,\cite{KR}
33,\cite{KR}
34,\cite{pl}
35,\cite{KR}
36,\cite{KR}
37,\cite{KR}
38,\cite{shinsuke}
39,\cite{schumi}
40,\cite{callan}
41,\cite{christo}
42,\cite{penrose}
43,\cite{hawking71}
44,\cite{bekenstein1}
45,\cite{hawking1}
46,\cite{hawking2}
47,\cite{ashbh}
48,\cite{bekenstein2}
49,\cite{thooft}
50,\cite{susskind6}
51,\cite{muk}
52,\cite{kogan1}
53,\cite{muk}
54,\cite{bekmuk}
55,\cite{vazwitten}
56,\cite{asht1}
57,\cite{kogan1}
58,\cite{kogan2}
59,\cite{strominger1}
60,\cite{maldacena}
61,\cite{maldacena2}
62,\cite{strominger2}
63,\cite{strominger2}
64,\cite{strominger1}
65,\cite{kogan1}
66,\cite{susskindilp}
67,\cite{KR}
68,\cite{btz}
69,\cite{maldacena2}
70,\cite{chd}
71,\cite{stro2}
72,\cite{Carlip}
73,\cite{Carlip2}
74,\cite{Carlip}
75,\cite{kogan1}
76,\cite{malsuss}
77,\cite{stanciu}
78,\cite{GR}
